 ,Angle,Gel-glu ES 221023_LM_01_segmented_OrientJ Hist.csv,Gel-glu ES 221023_LM_01_segmented_OrientJ Hist.csv Normalized,GelGlu_A 06.06.23 10k_65 KR_segmented_OrientJ Hist.csv,GelGlu_A 06.06.23 10k_65 KR_segmented_OrientJ Hist.csv Normalized,GelGlu_B 11.10.23 10k_67 KR_segmented_OrientJ Hist.csv,GelGlu_B 11.10.23 10k_67 KR_segmented_OrientJ Hist.csv Normalized,PCL PEO CAM kont 160818 x10k11_segmented_OrientJ Hist.csv,PCL PEO CAM kont 160818 x10k11_segmented_OrientJ Hist.csv Normalized,PCL_CAM_11.10.23_10k_13 KR_segmented_OrientJ Hist.csv,PCL_CAM_11.10.23_10k_13 KR_segmented_OrientJ Hist.csv Normalized,PCL_CAM_4%_10KX_1_segmented_OrientJ Hist.csv,PCL_CAM_4%_10KX_1_segmented_OrientJ Hist.csv Normalized,PCL_CAM_4%_10KX_2_segmented_OrientJ Hist.csv,PCL_CAM_4%_10KX_2_segmented_OrientJ Hist.csv Normalized,UUS! 10%PCL2%PEO 4%CAM 101022 10k_segmented_OrientJ Hist.csv,UUS! 10%PCL2%PEO 4%CAM 101022 10k_segmented_OrientJ Hist.csv Normalized,binary_0_OrientJ Hist.csv,binary_0_OrientJ Hist.csv Normalized,binary_1_OrientJ Hist.csv,binary_1_OrientJ Hist.csv Normalized,binary_2_OrientJ Hist.csv,binary_2_OrientJ Hist.csv Normalized,binary_3_OrientJ Hist.csv,binary_3_OrientJ Hist.csv Normalized,binary_4_OrientJ Hist.csv,binary_4_OrientJ Hist.csv Normalized,binary_5_OrientJ Hist.csv,binary_5_OrientJ Hist.csv Normalized,binary_6_OrientJ Hist.csv,binary_6_OrientJ Hist.csv Normalized,pclpeo cam 06.09.23 10k KR_segmented_OrientJ Hist.csv,pclpeo cam 06.09.23 10k KR_segmented_OrientJ Hist.csv Normalized,Sum_of_Frequencies,Sum_of_Norm_Frequencies
57,-34,1744.0120,0.0060,680.2186,0.0044,630.4799,0.0033,828.7953,0.0022,625.6173,0.0023,1287.9144,0.0081,604.5005,0.0040,1047.2119,0.0028,3338.2254,0.0127,290.2917,0.0011,3675.5371,0.0129,949.3652,0.0040,509.1690,0.0020,1270.5143,0.0052,1063.3364,0.0034,975.0962,0.0024,19520.2852,0.0768
58,-33,1327.4750,0.0050,605.6580,0.0039,467.6306,0.0025,712.9130,0.0019,632.7443,0.0024,1328.0450,0.0083,570.1486,0.0038,790.9620,0.0021,1245.1894,0.0047,317.1495,0.0012,5698.5674,0.0201,1257.1262,0.0053,439.8738,0.0018,1419.1586,0.0058,1254.0746,0.0040,929.8276,0.0023,18996.5436,0.0751
59,-32,1370.6050,0.0050,601.1572,0.0039,408.3981,0.0021,618.1434,0.0016,608.9152,0.0023,1231.4137,0.0077,668.8217,0.0044,668.7802,0.0018,896.7860,0.0034,433.4558,0.0016,5910.6377,0.0208,1419.9037,0.0059,449.1387,0.0018,1291.3353,0.0053,2393.9669,0.0077,807.3655,0.0020,19778.8241,0.0773
60,-31,1526.2770,0.0050,591.8917,0.0038,495.8939,0.0026,571.4531,0.0015,620.1678,0.0023,1255.9015,0.0079,773.5640,0.0051,588.9901,0.0015,814.5239,0.0031,603.1313,0.0023,3744.5542,0.0132,2004.9083,0.0084,512.8331,0.0021,942.5253,0.0038,3788.4030,0.0122,757.3179,0.0018,19592.3361,0.0766
61,-30,1579.5630,0.0050,613.9786,0.0040,322.3893,0.0017,534.8548,0.0014,685.2144,0.0025,1270.4052,0.0080,694.0388,0.0046,538.3189,0.0014,813.9286,0.0031,637.5134,0.0024,2685.9351,0.0095,2072.8092,0.0087,637.3395,0.0026,825.2404,0.0034,1562.1909,0.0050,722.3352,0.0018,16196.0553,0.0651
62,-29,1486.2940,0.0050,506.7606,0.0033,242.8708,0.0013,540.9439,0.0014,740.3477,0.0028,1020.3798,0.0064,703.4700,0.0046,486.3439,0.0013,844.0995,0.0032,719.1145,0.0027,2120.9649,0.0075,1476.1191,0.0062,759.5269,0.0030,468.5473,0.0019,1069.9612,0.0034,718.3489,0.0017,13904.0930,0.0557
63,-28,1709.3060,0.0060,492.0759,0.0032,108.0922,0.0006,539.7625,0.0014,891.2112,0.0033,826.9773,0.0052,850.0010,0.0056,598.6203,0.0016,892.1318,0.0034,741.3433,0.0028,1160.1380,0.0041,1320.9164,0.0055,802.5840,0.0032,420.6118,0.0017,922.0134,0.0030,834.4454,0.0020,13110.2305,0.0526
64,-27,1717.8170,0.0060,429.6425,0.0028,33.4214,0.0002,566.7286,0.0015,856.7451,0.0032,730.7660,0.0046,1152.1730,0.0076,671.2044,0.0018,972.4039,0.0037,742.6509,0.0028,810.2199,0.0029,1619.8492,0.0068,543.6393,0.0022,449.5118,0.0018,896.0056,0.0029,1223.0559,0.0030,13415.8345,0.0538
65,-26,1199.9120,0.0040,329.2080,0.0021,5.4529,2.866E-5,665.2698,0.0017,763.3833,0.0028,702.7966,0.0044,1571.4721,0.0104,297.3705,0.0008,1136.6941,0.0043,661.7834,0.0025,601.2743,0.0021,1740.5658,0.0073,452.4779,0.0018,355.5759,0.0014,923.5486,0.0030,1027.4467,0.0025,12434.2319,0.0511
66,-25,785.5490,0.0030,307.0029,0.0020,10.3939,5.463E-5,807.1840,0.0021,914.3101,0.0034,738.6996,0.0046,1205.3044,0.0080,288.6577,0.0008,1583.5018,0.0060,695.3741,0.0026,502.2714,0.0018,1424.7484,0.0060,493.8066,0.0020,160.4445,0.0007,934.1847,0.0030,902.9550,0.0022,11754.3881,0.0483
67,-24,423.9220,0.0010,476.3442,0.0031,6.3548,3.340E-5,1100.7554,0.0029,1079.9862,0.0040,762.1786,0.0048,1561.3962,0.0103,581.0956,0.0015,2925.5680,0.0111,811.0840,0.0031,385.2062,0.0014,1287.3641,0.0054,583.1666,0.0023,83.5316,0.0003,928.1003,0.0030,846.7333,0.0021,13842.7871,0.0563
68,-23,414.9920,0.0010,801.5638,0.0052,0,0,1043.5256,0.0027,623.7236,0.0023,1648.8878,0.0103,1580.4802,0.0104,749.4692,0.0020,13667.8053,0.0521,885.5736,0.0034,319.5426,0.0011,1552.6046,0.0065,717.3652,0.0029,47.3536,0.0002,1059.5181,0.0034,841.9402,0.0020,25954.3454,0.1055
69,-22,459.0480,0.0020,780.4078,0.0051,6.4926,3.413E-5,1193.1932,0.0031,579.2063,0.0022,2931.6617,0.0184,1207.0626,0.0080,788.1688,0.0021,2941.3089,0.0112,1798.2742,0.0068,315.8380,0.0011,1837.3959,0.0077,895.8078,0.0036,68.1655,0.0003,1998.4855,0.0064,1001.8149,0.0024,18802.3317,0.0804
70,-21,506.3580,0.0020,540.6228,0.0035,20.3344,0.0001,1632.9479,0.0043,661.3024,0.0025,1640.9574,0.0103,772.5446,0.0051,586.2944,0.0015,1504.1042,0.0057,2547.9729,0.0097,327.9475,0.0012,1471.7090,0.0062,1175.8326,0.0047,99.7479,0.0004,1768.0409,0.0057,773.0212,0.0019,16029.7381,0.0648
71,-20,500.0850,0.0020,475.6508,0.0031,67.6458,0.0004,2223.1361,0.0058,849.5367,0.0032,892.7375,0.0056,503.3184,0.0033,499.2763,0.0013,913.2273,0.0035,889.9498,0.0034,374.2991,0.0013,1056.2350,0.0044,1528.6442,0.0061,172.6654,0.0007,1748.5575,0.0056,619.8391,0.0015,13314.8040,0.0512
72,-19,782.0870,0.0030,422.6094,0.0027,179.5967,0.0009,4168.2745,0.0109,2429.4198,0.0090,900.7625,0.0056,372.5832,0.0025,490.6609,0.0013,762.9654,0.0029,629.8217,0.0024,380.8016,0.0013,1134.3567,0.0048,2715.0185,0.0109,163.1766,0.0007,2159.6051,0.0069,1191.0376,0.0029,18882.7772,0.0687
73,-18,748.8450,0.0030,448.8042,0.0029,238.6587,0.0013,3961.0084,0.0104,3413.2040,0.0127,964.6888,0.0061,306.3860,0.0020,897.7145,0.0024,871.6421,0.0033,672.2888,0.0026,313.0843,0.0011,1519.5543,0.0064,7169.0615,0.0287,151.8491,0.0006,3185.8334,0.0102,1329.1212,0.0032,26191.7443,0.0969
74,-17,642.2230,0.0020,444.4623,0.0029,272.3986,0.0014,3045.1237,0.0080,2254.9840,0.0084,1280.0997,0.0080,248.9896,0.0016,2298.8942,0.0060,1489.7686,0.0057,811.3068,0.0031,263.1838,0.0009,2357.8239,0.0099,8508.4291,0.0341,156.6793,0.0006,3536.4144,0.0114,1334.4017,0.0032,28945.1827,0.1072
75,-16,680.9730,0.0020,498.4329,0.0032,279.7646,0.0015,3132.6420,0.0082,1615.5768,0.0060,1510.3229,0.0095,155.7248,0.0010,1688.0268,0.0044,956.4651,0.0036,933.3833,0.0035,256.8514,0.0009,1315.8633,0.0055,2112.5974,0.0085,185.0521,0.0008,4207.7672,0.0135,1401.3451,0.0034,20930.7887,0.0755
76,-15,599.3680,0.0020,591.7290,0.0038,343.0059,0.0018,3319.7726,0.0087,1747.7262,0.0065,1735.2626,0.0109,88.2871,0.0006,1637.7922,0.0043,303.3889,0.0012,1086.6766,0.0041,288.9411,0.0010,2921.5507,0.0122,1210.3057,0.0049,275.2902,0.0011,2267.4501,0.0073,1493.4844,0.0036,19910.0313,0.0740
77,-14,552.2220,0.0020,539.8979,0.0035,457.0280,0.0024,2520.2438,0.0066,1546.8873,0.0058,1640.9374,0.0103,470.7855,0.0031,2851.8234,0.0075,209.6367,0.0008,1116.8595,0.0042,380.4818,0.0013,2059.1158,0.0086,1089.3503,0.0044,409.1994,0.0017,1838.7194,0.0059,1459.9489,0.0035,19143.1371,0.0716
78,-13,525.0030,0.0020,465.8667,0.0030,611.5353,0.0032,1896.7235,0.0050,1587.8434,0.0059,1642.8312,0.0103,542.6149,0.0036,3994.4738,0.0105,187.5447,0.0007,1350.6879,0.0051,620.7025,0.0022,1446.0847,0.0061,1053.3781,0.0042,378.9958,0.0015,1732.4657,0.0056,1600.5179,0.0039,19637.2691,0.0728
79,-12,484.4340,0.0020,476.4395,0.0031,535.3613,0.0028,1629.4242,0.0043,1699.1720,0.0063,1342.2367,0.0084,570.4758,0.0038,3240.8950,0.0085,198.2905,0.0008,2126.0249,0.0081,3918.8990,0.0138,1661.1276,0.0070,1220.9759,0.0049,331.3633,0.0013,1620.8346,0.0052,3057.8904,0.0074,24113.8447,0.0877
80,-11,536.4160,0.0020,583.2744,0.0038,456.2208,0.0024,1564.6294,0.0041,1751.0114,0.0065,1110.3472,0.0070,623.2180,0.0041,3123.1120,0.0082,279.0951,0.0011,10234.0991,0.0389,7721.8286,0.0272,1428.5406,0.0060,2530.0463,0.0101,352.5569,0.0014,1683.5039,0.0054,3086.6643,0.0075,37064.5640,0.1357
81,-10,659.4600,0.0020,556.7194,0.0036,569.7407,0.0030,1709.0377,0.0045,1771.3900,0.0066,1058.9904,0.0066,224.5521,0.0015,2718.9033,0.0071,393.2768,0.0015,5434.7104,0.0207,1027.8263,0.0036,637.1162,0.0027,1565.3417,0.0063,378.7257,0.0015,2048.5011,0.0066,3219.7961,0.0078,23974.0879,0.0856
82,-9,781.0410,0.0030,478.6008,0.0031,744.2287,0.0039,1999.6263,0.0052,2546.2264,0.0095,1453.6901,0.0091,0,0,2513.7172,0.0066,617.7057,0.0024,2212.1189,0.0084,436.6507,0.0015,657.9037,0.0028,684.5590,0.0027,390.9542,0.0016,3190.8661,0.0102,6478.7722,0.0157,25186.6610,0.0857
83,-8,1022.3150,0.0040,522.8718,0.0034,710.2991,0.0037,2666.5018,0.0070,3518.9901,0.0131,2254.3805,0.0141,9.6487,6.366E-5,1189.0218,0.0031,718.4622,0.0027,2247.2366,0.0085,265.6217,0.0009,611.3712,0.0026,584.3810,0.0023,441.9819,0.0018,4929.3038,0.0158,7025.3826,0.0171,28717.7698,0.1002
84,-7,1200.6640,0.0040,411.4717,0.0027,762.4970,0.0040,3177.0209,0.0083,1857.8695,0.0069,1127.5519,0.0071,89.7691,0.0006,1258.3848,0.0033,1055.9552,0.0040,2129.2524,0.0081,187.5716,0.0007,614.0183,0.0026,537.6887,0.0022,346.8513,0.0014,3195.9384,0.0103,7155.8411,0.0174,25108.3459,0.0836
85,-6,1203.3600,0.0040,621.7137,0.0040,726.9947,0.0038,5181.4523,0.0135,1729.3983,0.0064,895.8984,0.0056,131.3876,0.0009,1124.5099,0.0030,4145.1207,0.0158,2618.9094,0.0100,151.9511,0.0005,709.6785,0.0030,631.0228,0.0025,199.4168,0.0008,2846.3268,0.0091,2845.8848,0.0069,25763.0258,0.0898
86,-5,1515.9140,0.0050,691.8558,0.0045,758.4377,0.0040,5735.1476,0.0150,1828.2843,0.0068,1034.8904,0.0065,356.4330,0.0024,951.1307,0.0025,1583.5331,0.0060,2874.6448,0.0109,134.5298,0.0005,828.5535,0.0035,866.3924,0.0035,324.5605,0.0013,3705.4559,0.0119,2742.1240,0.0067,25931.8875,0.0910
87,-4,1342.2680,0.0050,490.4679,0.0032,676.2346,0.0036,8427.3409,0.0220,2418.9550,0.0090,1394.8832,0.0087,646.2044,0.0043,958.2927,0.0025,904.5798,0.0034,3749.2676,0.0143,140.7391,0.0005,811.4913,0.0034,1380.3231,0.0055,234.5590,0.0010,3458.8514,0.0111,2914.6760,0.0071,29949.1340,0.1046
88,-3,1315.8530,0.0050,468.0017,0.0030,652.6088,0.0034,6707.5626,0.0175,3978.3817,0.0148,2084.3571,0.0131,596.6413,0.0039,1026.6796,0.0027,1034.8185,0.0039,15949.5815,0.0606,181.2896,0.0006,1378.0508,0.0058,2022.6923,0.0081,177.7665,0.0007,2982.2689,0.0096,2835.0505,0.0069,43391.6044,0.1596
89,-2,1199.0590,0.0040,450.1556,0.0029,651.4786,0.0034,6781.8761,0.0177,5193.7562,0.0193,2798.4298,0.0176,499.1718,0.0033,832.3083,0.0022,946.4430,0.0036,8273.9194,0.0315,259.4829,0.0009,2689.5277,0.0113,1953.2275,0.0078,171.6459,0.0007,4048.1222,0.0130,3217.2424,0.0078,39965.8464,0.1470
90,-1,1436.1370,0.0050,467.5254,0.0030,807.0091,0.0042,6716.4669,0.0176,5158.6532,0.0192,1862.7618,0.0117,297.5912,0.0020,1596.6010,0.0042,1000.0753,0.0038,11539.5845,0.0439,362.9973,0.0013,1640.8463,0.0069,912.8913,0.0037,200.6285,0.0008,7262.5656,0.0233,4874.5676,0.0118,46136.9020,0.1624
91,0,1864.3860,0.0060,603.6558,0.0039,1022.7368,0.0054,12511.8107,0.0327,9973.4159,0.0371,1478.5951,0.0093,134.5243,0.0009,6125.7033,0.0161,1132.2116,0.0043,5282.8140,0.0201,324.2729,0.0011,1134.5691,0.0048,651.1757,0.0026,278.0200,0.0011,8036.0641,0.0258,4464.6345,0.0108,55018.5898,0.1820
92,1,1223.4970,0.0040,1000.5319,0.0065,1217.6866,0.0064,5250.4396,0.0137,7910.6991,0.0294,1076.8470,0.0068,178.9471,0.0012,4239.6965,0.0111,1187.8990,0.0045,4824.9658,0.0183,445.9950,0.0016,914.9268,0.0038,618.6077,0.0025,491.5981,0.0020,13738.9293,0.0441,4428.2673,0.0108,48749.5338,0.1667
93,2,934.4200,0.0030,1381.0341,0.0089,1381.9271,0.0073,2669.8046,0.0070,9043.7821,0.0336,965.6791,0.0061,305.1295,0.0020,1725.4382,0.0045,1180.3521,0.0045,5103.0537,0.0194,1084.4845,0.0038,852.5494,0.0036,653.2724,0.0026,1028.5795,0.0042,8998.6061,0.0289,9820.3455,0.0238,47128.4579,0.1632
94,3,1903.5080,0.0070,2103.7489,0.0136,1230.1182,0.0065,2292.9073,0.0060,3361.9845,0.0125,873.1901,0.0055,358.1585,0.0024,849.9578,0.0022,2108.0169,0.0080,3638.7964,0.0138,1506.5996,0.0053,934.1401,0.0039,623.4753,0.0025,1637.7153,0.0067,7108.2120,0.0228,10489.9626,0.0255,41020.4915,0.1442
95,4,8941.2040,0.0310,3070.6093,0.0199,1027.7141,0.0054,2262.3544,0.0059,3744.8553,0.0139,611.5936,0.0038,682.1238,0.0045,573.4901,0.0015,1361.8880,0.0052,2803.9492,0.0107,863.3942,0.0030,844.7910,0.0035,668.7708,0.0027,2763.6464,0.0113,4887.6290,0.0157,15604.1443,0.0379,50712.1575,0.1759
96,5,14498.6540,0.0500,2373.6132,0.0154,1535.2715,0.0081,1592.1417,0.0042,3485.5927,0.0130,595.9388,0.0037,963.0301,0.0064,401.3922,0.0011,1450.3543,0.0055,2471.8877,0.0094,2035.9185,0.0072,728.9777,0.0031,551.7608,0.0022,4516.1584,0.0184,3503.2806,0.0112,8836.0046,0.0215,49539.9768,0.1804
97,6,4818.3070,0.0170,1956.5934,0.0127,1311.2662,0.0069,1363.8060,0.0036,2641.6305,0.0098,507.9525,0.0032,1164.9645,0.0077,302.7370,0.0008,1227.0909,0.0047,2890.6128,0.0110,1788.8174,0.0063,849.4508,0.0036,536.4899,0.0022,3905.3810,0.0159,8927.0817,0.0287,11470.5173,0.0279,45662.6989,0.1620
98,7,2382.3190,0.0080,1578.9598,0.0102,1377.7156,0.0072,1308.0336,0.0034,2783.6071,0.0104,462.3636,0.0029,1075.5817,0.0071,206.2498,0.0005,1043.9886,0.0040,1852.9429,0.0070,195.3906,0.0007,943.0266,0.0039,596.8981,0.0024,4673.9777,0.0190,7110.0450,0.0228,12210.4402,0.0296,39801.5399,0.1391
99,8,2313.1430,0.0080,1220.9095,0.0079,997.5316,0.0052,1426.0945,0.0037,2188.2960,0.0081,399.6875,0.0025,1057.2320,0.0070,154.2286,0.0004,934.5411,0.0036,1461.9509,0.0056,192.9163,0.0007,867.6061,0.0036,681.1695,0.0027,2202.3779,0.0090,1718.9050,0.0055,8737.8318,0.0212,26554.4213,0.0947
100,9,1788.1410,0.0060,1038.4119,0.0067,736.2545,0.0039,1119.9926,0.0029,1251.9384,0.0047,287.6429,0.0018,607.7663,0.0040,117.4025,0.0003,979.1317,0.0037,1280.5939,0.0049,270.7476,0.0010,1090.8882,0.0046,1202.3294,0.0048,1478.0966,0.0060,1223.0391,0.0039,5919.4050,0.0144,20391.7816,0.0736
101,10,1739.1780,0.0060,933.2209,0.0060,529.1070,0.0028,978.0854,0.0026,1495.5216,0.0056,209.5565,0.0013,586.3184,0.0039,89.7840,0.0002,1405.2036,0.0054,990.4956,0.0038,435.1193,0.0015,3199.8448,0.0134,1810.2082,0.0073,1481.9240,0.0060,1007.6681,0.0032,5312.0876,0.0129,22203.3230,0.0819
102,11,1456.5820,0.0050,978.0300,0.0063,415.6271,0.0022,1040.4669,0.0027,1701.5385,0.0063,222.4188,0.0014,154.8998,0.0010,57.4541,0.0002,3352.6153,0.0128,828.7046,0.0032,921.9026,0.0032,5794.8722,0.0243,1616.5729,0.0065,1149.5721,0.0047,855.5181,0.0027,4433.9158,0.0108,24980.6908,0.0933
103,12,1263.4220,0.0040,946.9020,0.0061,297.4785,0.0016,1320.8120,0.0035,1639.4708,0.0061,290.8456,0.0018,100.5139,0.0007,62.3620,0.0002,2612.2225,0.0100,721.3478,0.0027,3964.6265,0.0140,4611.3160,0.0193,1563.5541,0.0063,940.4356,0.0038,744.0680,0.0024,5620.7126,0.0136,26700.0899,0.0961
104,13,1246.2820,0.0040,834.1134,0.0054,298.8826,0.0016,1439.4039,0.0038,992.1312,0.0037,239.9988,0.0015,268.5342,0.0018,58.1568,0.0002,1789.5667,0.0068,679.6145,0.0026,3383.0533,0.0119,2456.7592,0.0103,1568.0876,0.0063,859.3122,0.0035,642.8518,0.0021,4163.0925,0.0101,20919.8407,0.0756
105,14,1607.9340,0.0060,896.5015,0.0058,362.6923,0.0019,1348.6454,0.0035,699.2853,0.0026,250.8790,0.0016,182.4259,0.0012,63.8115,0.0002,1785.5138,0.0068,723.6978,0.0028,2076.6736,0.0073,2512.6046,0.0105,2125.7863,0.0085,771.8915,0.0031,551.3463,0.0018,2497.9680,0.0061,18457.6568,0.0697
106,15,1064.8370,0.0040,767.2051,0.0050,348.5240,0.0018,1769.2560,0.0046,596.5905,0.0022,298.4115,0.0019,172.0587,0.0011,88.3315,0.0002,1626.5802,0.0062,790.4714,0.0030,1592.1392,0.0056,2238.1823,0.0094,4791.1469,0.0192,746.7455,0.0030,473.5256,0.0015,3016.2329,0.0073,20380.2383,0.0760
107,16,932.0850,0.0030,901.8412,0.0058,274.6401,0.0014,5101.5734,0.0133,495.6536,0.0018,487.4458,0.0031,276.7370,0.0018,134.1194,0.0004,7575.4488,0.0289,798.9620,0.0030,1581.7260,0.0056,3404.1217,0.0143,10303.3637,0.0413,798.4597,0.0033,425.3892,0.0014,3549.9993,0.0086,37041.5659,0.1370
108,17,1032.0920,0.0040,1119.5742,0.0073,188.3774,0.0010,3178.7001,0.0083,997.3386,0.0037,639.4409,0.0040,339.3915,0.0022,122.0199,0.0003,4069.0821,0.0155,922.7582,0.0035,2011.5069,0.0071,3498.1720,0.0146,1446.5434,0.0058,770.9280,0.0031,400.0266,0.0013,2662.7505,0.0065,23398.7023,0.0882
109,18,1441.4110,0.0050,1223.8003,0.0079,182.4543,0.0010,1563.4689,0.0041,1135.0878,0.0042,573.3835,0.0036,845.9786,0.0056,41.2883,0.0001,3088.0316,0.0118,952.1500,0.0036,4670.6856,0.0165,1293.2158,0.0054,793.3261,0.0032,514.2061,0.0021,393.9800,0.0013,3273.1248,0.0079,21985.5927,0.0833
110,19,1244.2720,0.0040,1278.7678,0.0083,231.7267,0.0012,1096.5042,0.0029,1017.7006,0.0038,742.0835,0.0047,1654.0790,0.0109,9.9119,2.604E-5,7254.7242,0.0276,3450.5034,0.0131,5313.5098,0.0187,1197.9681,0.0050,521.1589,0.0021,425.4960,0.0017,370.5690,0.0012,4935.1423,0.0120,30744.1174,0.1172
111,20,1104.0170,0.0040,1601.4579,0.0104,338.8364,0.0018,1315.1758,0.0034,690.9301,0.0026,619.7004,0.0039,1885.7829,0.0124,11.9858,3.149E-5,5677.3521,0.0216,4137.2534,0.0157,2132.3150,0.0075,1161.3820,0.0049,347.8928,0.0014,511.3351,0.0021,387.1447,0.0012,6913.6394,0.0168,28836.2008,0.1097
112,21,1121.7840,0.0040,1454.8939,0.0094,792.6946,0.0042,1526.6477,0.0040,741.1257,0.0028,410.8574,0.0026,1098.2684,0.0072,23.3246,6.127E-5,4614.6710,0.0176,1548.3772,0.0059,1461.5075,0.0051,1431.8469,0.0060,206.5507,0.0008,746.5306,0.0030,295.8514,0.0009,10683.0564,0.0259,28157.9880,0.0995
113,22,1415.9310,0.0050,1383.4056,0.0090,587.0179,0.0031,1360.7513,0.0036,1050.2089,0.0039,250.1599,0.0016,246.7997,0.0016,68.2356,0.0002,5622.3331,0.0214,5918.1021,0.0225,1202.8804,0.0042,1782.3383,0.0075,138.6905,0.0006,1233.2586,0.0050,230.1982,0.0007,6006.4529,0.0146,28496.7640,0.1045
114,23,2893.6980,0.0100,1258.0858,0.0081,378.1588,0.0020,1084.3878,0.0028,942.7228,0.0035,394.2577,0.0025,87.6918,0.0006,230.6572,0.0006,4006.8316,0.0153,2552.8420,0.0097,1026.3463,0.0036,1209.2922,0.0051,90.4878,0.0004,3788.0544,0.0154,252.5542,0.0008,1420.5022,0.0034,21616.5706,0.0838
115,24,2524.8120,0.0090,869.2323,0.0056,443.6391,0.0023,848.3090,0.0022,1008.3972,0.0037,349.5710,0.0022,43.7040,0.0003,634.7584,0.0017,3392.2879,0.0129,967.8129,0.0037,916.0694,0.0032,1154.8264,0.0048,55.3406,0.0002,2025.9882,0.0083,267.3969,0.0009,664.3698,0.0016,16166.5151,0.0626
116,25,1148.2680,0.0040,686.4327,0.0044,518.1566,0.0027,826.8878,0.0022,1064.8888,0.0040,277.3210,0.0017,30.9745,0.0002,747.1887,0.0020,3342.2215,0.0127,742.2990,0.0028,821.5652,0.0029,1812.7294,0.0076,38.4064,0.0002,1947.2934,0.0079,270.8326,0.0009,639.1327,0.0016,14914.5983,0.0578
117,26,1222.2610,0.0040,594.0568,0.0038,509.9167,0.0027,857.8457,0.0022,852.6106,0.0032,185.7921,0.0012,17.7015,0.0001,860.0292,0.0023,3273.6161,0.0125,633.3944,0.0024,770.1184,0.0027,1044.5846,0.0044,0,0,2235.9577,0.0091,292.4434,0.0009,648.7142,0.0016,13999.0424,0.0531
