 ,Radius,Diameters,Gel-glu ES 221023_LM_01_segmented_Radius Histo.csv,GelGlu_A 06.06.23 10k_65 KR_segmented_Radius Histo.csv,GelGlu_B 11.10.23 10k_67 KR_segmented_Radius Histo.csv,PCL PEO CAM kont 160818 x10k11_segmented_Radius Histo.csv,PCL_CAM_11.10.23_10k_13 KR_segmented_Radius Histo.csv,PCL_CAM_4%_10KX_1_segmented_Radius Histo.csv,PCL_CAM_4%_10KX_2_segmented_Radius Histo.csv,UUS! 10%PCL2%PEO 4%CAM 101022 10k_segmented_Radius Histo.csv,binary_0_Radius Histo.csv,binary_1_Radius Histo.csv,binary_2_Radius Histo.csv,binary_3_Radius Histo.csv,binary_4_Radius Histo.csv,binary_5_Radius Histo.csv,binary_6_Radius Histo.csv,pclpeo cam 06.09.23 10k KR_segmented_Radius Histo.csv,Sum_of_Frequencies,Average Cumulative Diameter,Cumulative Diameter SD,Cumulative Diameter Skewness,Cumulative Diameter Kurtosis,,,"Random pick (pcl_cam, combined): 300"
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.1259,7.2316,3.89,22.4819,,,"0.23, 0.4, 0.63, 0.74, 0.29, 0.8, 0.97, 0.29, 0.17, 1.49, 0.69, 0.8, 0.29, 0.51, 1.31, 0.4, 0.4, 0.4, 0.46, 0.91, 0.86, 1.09, 0.57, 1.03, 0.63, 0.74, 1.94, 1.03, 0.97, 0.74, 1.37, 0.34, 0.86, 0.34, 0.69, 0.57, 0.34, 0.57, 0.97, 0.51, 1.09, 0.46, 1.2, 0.74, 0.23, 0.57, 0.51, 0.74, 1.03, 0.46, 0.34, 0.69, 0.34, 0.4, 0.74, 0.29, 0.91, 0.4, 0.97, 0.4, 1.09, 0.46, 0.11, 0.86, 0.4, 0.34, 0.97, 0.46, 1.31, 0.34, 1.2, 0.34, 0.46, 0.63, 0.97, 0.8, 1.09, 0.51, 0.69, 0.57, 0.11, 0.23, 0.74, 1.09, 0.86, 0.34, 0.63, 0.4, 0.29, 0.74, 0.97, 0.57, 0.23, 0.34, 0.51, 0.34, 0.86, 0.29, 0.69, 0.63, 0.57, 1.09, 0.46, 1.31, 1.26, 0.97, 0.69, 0.4, 0.29, 0.8, 0.17, 0.8, 0.57, 0.29, 0.63, 0.69, 0.46, 0.34, 0.8, 0.34, 0.4, 0.91, 1.14, 0.4, 1.26, 0.51, 0.4, 0.74, 0.34, 0.8, 0.51, 0.69, 0.23, 0.29, 0.63, 0.69, 1.49, 0.74, 0.69, 1.43, 0.63, 0.17, 1.03, 0.57, 1.14, 0.8, 0.69, 0.69, 1.09, 0.63, 0.4, 1.26, 0.51, 0.46, 0.8, 0.51, 0.51, 1.31, 0.91, 1.03, 0.57, 1.09, 0.69, 1.6, 0.74, 0.57, 0.46, 1.54, 0.11, 0.69, 0.86, 0.63, 0.74, 1.31, 0.4, 2.0, 0.74, 0.51, 0.4, 0.51, 0.8, 0.69, 0.69, 1.14, 0.8, 0.91, 0.51, 0.8, 0.29, 0.86, 0.34, 0.46, 0.63, 0.4, 0.34, 0.8, 1.2, 0.51, 0.4, 0.29, 0.4, 0.57, 0.46, 0.4, 0.91, 0.51, 0.86, 0.91, 0.74, 0.97, 0.69, 0.4, 0.4, 0.91, 1.66, 0.4, 0.34, 0.63, 0.63, 0.46, 1.49, 0.23, 0.4, 0.63, 0.63, 0.17, 1.26, 0.57, 0.34, 0.57, 0.74, 0.46, 0.4, 0.29, 0.46, 0.63, 0.63, 0.86, 0.86, 0.74, 0.57, 0.8, 0.74, 0.4, 0.86, 0.46, 0.69, 0.46, 0.57, 0.69, 0.57, 0.74, 0.8, 0.74, 0.97, 0.63, 1.54, 1.03, 0.74, 0.4, 1.09, 0.4, 0.91, 0.97, 0.4, 0.29, 1.6, 0.91, 0.57, 0.8, 0.74, 0.23, 1.26, 0.4, 1.49, 2.23, 1.43, 0.69, 0.46, 0.34, 1.6, 0.46, 0.4, 0.8, 0.4, 1.54, 0.69, 1.26, 0.17, 0.86, 0.34, 1.43, 0.74, 0.57, 0.51, 0.57, 0.86, 0.8, 0.8, 0.17"
2,1,2,107,131,110,45,151,78,58,179,213,151,306,222,168,252,124,97,2392,0,0,0,0,,,
3,2,4,57,199,85,40,117,128,120,131,67,67,92,74,51,75,34,155,1492,0,0,0,0,,,random pick (kx_1) : 200 
4,3,6,106,293,142,48,147,245,165,227,75,66,95,82,59,81,52,131,2014,0,0,0,0,,,"0.23, 0.63, 0.34, 0.8, 0.46, 0.63, 0.17, 0.57, 0.8, 0.51, 1.03, 0.63, 0.63, 0.46, 0.46, 0.86, 0.51, 0.57, 0.86, 0.74, 0.29, 0.86, 0.46, 0.29, 1.14, 0.4, 0.34, 0.69, 0.69, 0.34, 0.57, 0.46, 0.51, 1.09, 0.46, 0.97, 0.74, 0.23, 0.57, 0.29, 1.03, 0.34, 0.34, 0.74, 0.91, 0.4, 0.51, 0.4, 1.09, 0.46, 0.11, 0.4, 0.8, 1.31, 0.34, 1.2, 0.34, 0.46, 0.34, 1.09, 0.51, 0.17, 0.57, 0.29, 1.09, 0.8, 0.4, 0.74, 0.8, 0.57, 0.23, 0.34, 0.34, 0.8, 0.63, 0.69, 0.63, 0.57, 1.09, 1.31, 1.26, 0.46, 0.63, 0.29, 0.4, 0.57, 0.34, 0.57, 0.29, 0.69, 0.69, 0.46, 0.63, 0.8, 0.34, 0.8, 1.14, 1.26, 0.51, 0.74, 0.8, 0.17, 0.23, 0.69, 1.31, 0.29, 0.17, 1.2, 0.51, 0.91, 0.8, 0.29, 0.17, 0.51, 0.63, 0.4, 1.26, 0.8, 0.69, 1.31, 0.46, 0.51, 0.86, 1.6, 0.74, 1.6, 0.11, 0.74, 0.4, 0.69, 0.74, 0.57, 0.4, 0.29, 0.69, 0.4, 0.51, 0.74, 0.17, 0.69, 0.51, 0.8, 0.91, 0.51, 0.74, 0.29, 0.86, 0.63, 0.63, 0.63, 0.4, 0.8, 0.97, 0.51, 0.4, 0.29, 0.4, 0.69, 0.91, 0.8, 0.46, 0.29, 0.46, 0.69, 0.4, 0.46, 0.63, 0.34, 0.63, 0.69, 1.31, 0.57, 0.63, 0.57, 0.97, 0.57, 0.29, 0.63, 0.63, 0.8, 0.86, 0.29, 0.34, 0.34, 0.8, 0.17, 0.69, 0.69, 0.29, 0.8, 0.29, 0.8, 0.63, 1.49, 1.03, 0.74, 0.4, 1.09, 0.4, 0.91"
5,4,8,163,752,336,214,264,449,469,304,118,78,122,85,717,169,50,236,4526,0,0,0,0,,,
6,5,10,116,1023,321,268,225,609,823,211,2418,80,89,52,396,2540,115,198,9484,0,0,0,0,,,random pick (kx_2):200
7,6,12,144,1412,327,228,295,800,1239,215,1138,886,93,78,909,1721,510,250,10245,0,0,0,0,,,"0.23, 0.63, 0.34, 0.86, 0.46, 0.57, 0.17, 0.51, 0.86, 0.46, 1.09, 0.63, 0.63, 0.46, 0.4, 0.91, 0.46, 0.57, 0.86, 0.74, 0.29, 0.86, 0.46, 0.29, 1.26, 0.4, 0.34, 0.69, 0.69, 0.34, 0.51, 0.46, 0.46, 1.14, 0.4, 0.97, 0.74, 0.29, 0.51, 0.29, 1.09, 0.34, 0.34, 0.8, 0.97, 0.34, 0.46, 0.4, 1.14, 0.4, 0.11, 0.4, 0.86, 1.54, 0.34, 1.31, 0.34, 0.46, 0.34, 1.14, 0.46, 0.17, 0.51, 0.29, 1.14, 0.8, 0.4, 0.8, 0.86, 0.51, 0.23, 0.34, 0.34, 0.8, 0.57, 0.69, 0.63, 0.57, 1.14, 1.43, 1.37, 0.46, 0.63, 0.29, 0.4, 0.57, 0.34, 0.51, 0.29, 0.74, 0.69, 0.4, 0.63, 0.8, 0.34, 0.86, 1.26, 1.37, 0.51, 0.74, 0.8, 0.17, 0.23, 0.74, 1.54, 0.34, 0.17, 1.37, 0.46, 0.97, 0.86, 0.29, 0.17, 0.46, 0.57, 0.4, 1.37, 0.86, 0.69, 1.43, 0.4, 0.46, 0.91, 0.8, 0.11, 0.74, 0.4, 0.74, 0.74, 0.51, 0.4, 0.29, 0.69, 0.4, 0.46, 0.8, 0.23, 0.74, 0.46, 0.86, 0.91, 0.46, 0.8, 0.29, 0.86, 0.63, 0.63, 0.57, 0.4, 0.86, 1.03, 0.46, 0.4, 0.29, 0.4, 0.63, 0.91, 0.8, 0.4, 0.34, 0.4, 0.69, 0.4, 0.4, 0.63, 0.34, 0.63, 0.63, 1.43, 0.57, 0.63, 0.57, 1.03, 0.57, 0.34, 0.63, 0.63, 0.8, 0.91, 0.29, 0.34, 0.34, 0.8, 0.17, 0.69, 0.69, 0.29, 0.8, 0.34, 0.86, 0.63, 1.83, 1.09, 0.74, 0.4, 1.14, 0.4, 0.97, 0.86, 0.63"
8,7,14,157,1492,417,215,213,766,854,146,190,1594,102,100,1081,279,81,304,7991,0,0,0,0,,,
9,8,16,228,1281,691,176,317,820,736,113,1892,926,2187,894,968,1780,477,274,13760,0,0,0,0,,,
10,9,18,523,1150,1007,221,293,961,675,195,1965,1912,2792,1165,1581,1745,804,151,17140,0,0,0,0,,,
11,10,20,918,736,990,209,188,778,563,129,3266,1938,1192,2740,1247,2260,612,155,17921,0,0,0,0,,,
12,11,22,834,616,1025,182,269,867,701,113,1411,1873,1375,1271,1970,1709,948,197,15361,0,0,0,0,,,
13,12,24,815,430,641,223,290,782,612,74,251,806,341,335,601,78,1460,94,7833,0,0,0,0,,,
14,13,26,1052,419,557,205,287,717,693,74,212,1505,1566,1750,758,84,2182,84,12145,0,0,0,0,,,
15,14,28,704,247,469,262,193,535,557,76,168,509,513,860,463,89,684,93,6422,0,0,0,0,,,
16,15,30,427,283,306,238,157,317,394,88,103,171,184,202,126,132,174,46,3348,0,0,0,0,,,
17,16,32,405,281,369,272,189,306,343,144,64,132,306,188,184,91,408,79,3761,0,0,0,0,,,
18,17,34,383,217,305,257,256,298,269,133,66,47,136,208,402,62,568,75,3682,0,0,0,0,,,
19,18,36,284,155,247,240,323,181,211,114,62,10,34,113,234,22,305,66,2601,0,0,0,0,,,
20,19,38,170,91,175,155,250,176,112,66,31,37,32,49,24,32,214,99,1713,0,0,0,0,,,
21,20,40,127,79,133,177,246,127,116,52,18,11,9,10,23,19,77,74,1298,0,0,0,0,,,
22,21,42,140,46,86,220,313,96,118,68,0,22,9,13,22,11,40,58,1262,0,0,0,0,,,
23,22,44,102,27,84,110,244,111,88,55,0,20,12,18,18,19,37,33,978,0,0,0,0,,,
24,23,46,93,13,61,91,132,70,77,63,0,0,18,37,12,5,40,22,734,0,0,0,0,,,
25,24,48,91,8,47,78,283,30,83,54,0,0,10,38,14,0,22,29,787,0,0,0,0,,,
26,25,50,78,9,40,58,214,61,41,49,0,0,0,19,21,0,24,26,640,0,0,0,0,,,
27,26,52,40,6,39,45,191,53,21,32,0,0,0,4,0,0,5,23,459,0,0,0,0,,,
28,27,54,15,3,30,51,133,81,38,41,0,0,0,0,0,0,8,22,422,0,0,0,0,,,
29,28,56,31,3,12,76,96,42,47,31,0,0,0,0,0,0,21,17,376,0,0,0,0,,,
30,29,58,4,2,6,164,57,5,25,24,0,0,0,0,0,0,16,19,322,0,0,0,0,,,
31,30,60,3,3,12,205,40,5,14,23,0,0,0,0,0,0,3,15,323,0,0,0,0,,,
32,31,62,2,0,7,187,38,1,4,17,0,0,0,19,0,0,0,16,291,0,0,0,0,,,
33,32,64,15,0,1,58,25,0,4,21,0,0,0,10,0,0,0,24,158,0,0,0,0,,,
34,33,66,3,0,0,180,25,0,0,19,0,0,0,5,0,0,0,45,277,0,0,0,0,,,
35,34,68,32,3,0,186,27,0,0,82,0,0,0,0,0,0,0,24,354,0,0,0,0,,,
36,35,70,10,3,0,57,36,0,0,55,0,0,0,0,0,0,0,40,201,0,0,0,0,,,
37,36,72,5,3,0,34,26,0,0,38,0,0,0,0,0,0,2,36,144,0,0,0,0,,,
38,37,74,2,2,0,25,27,0,0,113,0,0,0,0,0,0,6,25,200,0,0,0,0,,,
39,38,76,2,0,0,14,42,0,0,102,0,0,0,0,0,0,14,31,205,0,0,0,0,,,
40,39,78,2,0,0,5,6,0,0,64,0,0,0,0,0,0,0,36,113,0,0,0,0,,,
41,40,80,0,0,0,7,2,0,0,34,0,0,0,0,0,0,0,24,67,0,0,0,0,,,
42,41,82,0,0,0,4,2,0,0,21,0,0,0,0,0,0,0,12,39,0,0,0,0,,,
43,42,84,0,0,0,5,2,0,0,49,0,0,0,0,0,0,0,15,71,0,0,0,0,,,
44,43,86,0,0,0,4,3,0,0,22,0,0,0,0,0,0,0,11,40,0,0,0,0,,,
45,44,88,0,0,0,0,1,0,0,22,0,0,0,0,0,0,0,12,35,0,0,0,0,,,
46,45,90,0,0,0,0,2,0,0,18,0,0,0,0,0,0,0,14,34,0,0,0,0,,,
47,46,92,0,0,0,15,1,0,0,13,0,0,0,0,0,0,0,11,40,0,0,0,0,,,
48,47,94,0,0,0,3,3,0,0,34,0,0,0,0,0,0,0,23,63,0,0,0,0,,,
49,48,96,0,0,0,0,2,0,0,22,0,0,0,0,0,0,0,10,34,0,0,0,0,,,
50,49,98,0,0,0,0,2,0,0,15,0,0,0,0,0,0,0,9,26,0,0,0,0,,,
51,50,100,0,0,0,0,1,0,0,13,0,0,0,0,0,0,0,13,27,0,0,0,0,,,
52,51,102,0,0,0,0,2,0,0,40,0,0,0,0,0,0,0,38,80,0,0,0,0,,,
53,52,104,0,0,0,0,4,0,0,33,0,0,0,0,0,0,0,45,82,0,0,0,0,,,
54,53,106,0,0,0,0,2,0,0,29,0,0,0,0,0,0,0,47,78,0,0,0,0,,,
55,54,108,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,58,91,0,0,0,0,,,
56,55,110,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,50,73,0,0,0,0,,,
57,56,112,0,0,0,37,0,0,0,16,0,0,0,0,0,0,0,44,97,0,0,0,0,,,
58,57,114,0,0,0,28,0,0,0,17,0,0,0,0,0,0,0,30,75,0,0,0,0,,,
59,58,116,0,0,0,11,0,0,0,14,0,0,0,0,0,0,0,22,47,0,0,0,0,,,
60,59,118,0,0,0,27,0,0,0,13,0,0,0,0,0,0,0,28,68,0,0,0,0,,,
61,60,120,0,0,0,10,0,0,0,9,0,0,0,0,0,0,0,16,35,0,0,0,0,,,
62,61,122,0,0,0,25,0,0,0,7,0,0,0,0,0,0,0,15,47,0,0,0,0,,,
63,62,124,0,0,0,66,0,0,0,10,0,0,0,0,0,0,0,27,103,0,0,0,0,,,
64,63,126,0,0,0,16,0,0,0,7,0,0,0,0,0,0,0,38,61,0,0,0,0,,,
65,64,128,0,0,0,7,0,0,0,7,0,0,0,0,0,0,0,28,42,0,0,0,0,,,
66,65,130,0,0,0,5,0,0,0,8,0,0,0,0,0,0,0,15,28,0,0,0,0,,,
67,66,132,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,20,31,0,0,0,0,,,
68,67,134,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,20,34,0,0,0,0,,,
69,68,136,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,30,43,0,0,0,0,,,
70,69,138,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,49,85,0,0,0,0,,,
71,70,140,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,56,137,0,0,0,0,,,
72,71,142,0,0,0,3,0,0,0,27,0,0,0,0,0,0,0,39,69,0,0,0,0,,,
73,72,144,0,0,0,1,0,0,0,44,0,0,0,0,0,0,0,35,80,0,0,0,0,,,
74,73,146,0,0,0,2,0,0,0,5,0,0,0,0,0,0,0,42,49,0,0,0,0,,,
75,74,148,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,31,38,0,0,0,0,,,
76,75,150,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,26,30,0,0,0,0,,,
77,76,152,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,32,38,0,0,0,0,,,
