 ,Label,Skeleton ID,Branch length,V1 x,V1 y,V1 z,V2 x,V2 y,V2 z,Euclidean distance
278,,1,28.6569,640,346,0,644,319,0,27.2947
279,,1,28.6569,749,251,0,776,249,0,27.0740
280,,1,28.5563,210,0,0,224,19,0,23.6008
281,,1,28.2843,463,463,0,483,483,0,28.2843
282,,1,27.3137,45,602,0,53,626,0,25.2982
283,,1,27.3137,602,45,0,626,53,0,25.2982
284,,1,27.2426,679,168,0,705,165,0,26.1725
285,,1,27.1421,0,210,0,18,225,0,23.4307
286,,1,26.7279,693,589,0,716,598,0,24.6982
287,,1,26.5563,442,475,0,463,463,0,24.1868
288,,1,26.5563,463,463,0,475,442,0,24.1868
289,,1,26.5563,873,597,0,882,619,0,23.7697
290,,1,26.4142,45,600,0,44,574,0,26.0192
291,,1,26.4142,600,45,0,574,44,0,26.0192
292,,1,26.3848,1023,726,0,1010,705,0,24.6982
293,,1,26.3848,642,659,0,659,642,0,24.0416
294,,1,26.3137,991,73,0,1014,67,0,23.7697
295,,1,26.1421,588,694,0,598,716,0,24.1661
296,,1,25.8995,261,414,0,270,435,0,22.8473
297,,1,25.8995,731,422,0,736,445,0,23.5372
298,,1,25.5563,651,451,0,665,467,0,21.2603
299,,1,25.4853,300,617,0,308,638,0,22.4722
300,,1,25.3137,413,262,0,435,270,0,23.4094
301,,1,25.2426,225,163,0,226,187,0,24.0208
302,,1,24.8995,761,61,0,783,54,0,23.0868
303,,1,24.4853,422,731,0,444,737,0,22.8035
304,,1,24.4142,374,583,0,398,582,0,24.0208
305,,1,24.4142,582,398,0,583,374,0,24.0208
306,,1,24.4142,723,597,0,747,598,0,24.0208
307,,1,24.3848,207,149,0,225,163,0,22.8035
308,,1,24.2426,680,552,0,683,529,0,23.1948
309,,1,23.8284,163,225,0,186,227,0,23.0868
310,,1,23.7990,148,208,0,163,225,0,22.6716
311,,1,23.5563,450,652,0,466,666,0,21.2603
312,,1,23.2426,529,684,0,551,681,0,22.2036
313,,1,23.2426,807,160,0,829,157,0,22.2036
314,,1,23.1421,268,2,0,256,19,0,20.8087
315,,1,23.0711,254,640,0,259,619,0,21.5870
316,,1,22.8284,261,153,0,239,151,0,22.0907
317,,1,22.7279,2,267,0,19,256,0,20.2485
318,,1,22.7279,448,753,0,461,738,0,19.8494
319,,1,22.7279,738,461,0,753,448,0,19.8494
320,,1,22.6569,481,504,0,483,483,0,21.0950
321,,1,22.6274,578,595,0,594,579,0,22.6274
322,,1,22.2132,347,765,0,331,750,0,21.9317
323,,1,21.8284,153,261,0,151,240,0,21.0950
324,,1,21.8284,153,263,0,152,283,0,20.0250
325,,1,21.8284,263,153,0,283,152,0,20.0250
326,,1,21.6569,619,259,0,639,255,0,20.3961
327,,1,21.6569,251,749,0,271,745,0,20.3961
328,,1,21.4853,450,652,0,469,648,0,19.4165
329,,1,20.4142,483,483,0,503,482,0,20.0250
330,,1,20.3848,168,0,0,181,13,0,18.3848
331,,1,20.3137,1022,50,0,1014,67,0,18.7883
332,,1,20.0711,648,469,0,651,451,0,18.2483
333,,1,19.9706,640,704,0,652,689,0,19.2094
334,,1,19.9706,689,652,0,704,640,0,19.2094
335,,1,19.8995,577,11,0,569,27,0,17.8885
336,,1,19.5563,225,163,0,239,151,0,18.4391
337,,1,19.4853,11,576,0,27,569,0,17.4642
338,,1,19.3848,571,194,0,585,181,0,19.1050
339,,1,19.3137,247,34,0,256,19,0,17.4929
340,,1,19.2426,466,666,0,469,648,0,18.2483
341,,1,18.9706,0,168,0,12,182,0,18.4391
342,,1,18.5563,180,586,0,192,573,0,17.6918
343,,1,18.4142,799,214,0,817,215,0,18.0278
344,,1,18.2426,444,737,0,461,738,0,17.0294
345,,1,17.8995,0,85,0,11,96,0,15.5563
346,,1,17.8995,85,0,0,96,11,0,15.5563
347,,1,17.8995,19,256,0,33,248,0,16.1245
348,,1,17.8284,648,469,0,665,467,0,17.1172
349,,1,17.5498,308,232,0,316,219,0,15.2643
350,,1,17.4853,11,96,0,17,111,0,16.1555
351,,1,17.4853,96,11,0,111,17,0,16.1555
352,,1,17.2426,850,58,0,866,61,0,16.2788
353,,1,16.8284,439,504,0,441,488,0,16.1245
354,,1,16.8284,487,442,0,503,440,0,16.1245
355,,1,16.8284,736,445,0,738,461,0,16.1245
356,,1,16.7279,237,767,0,250,758,0,15.8114
357,,1,16.7279,562,607,0,571,594,0,15.8114
358,,1,16.0711,12,182,0,26,187,0,14.8661
359,,1,16.0000,869,8,0,882,5,0,13.3417
360,,1,15.8284,681,516,0,683,529,0,13.1529
361,,1,15.6569,30,570,0,44,574,0,14.5602
362,,1,15.6569,569,31,0,574,44,0,13.9284
363,,1,15.3137,219,316,0,231,310,0,13.4164
364,,1,15.3137,594,571,0,606,563,0,14.4222
365,,1,15.1623,866,10,0,881,11,0,15.0333
366,,1,15.1421,528,527,0,538,538,0,14.8661
367,,1,14.2426,332,641,0,319,644,0,13.3417
368,,1,14.2426,737,334,0,750,331,0,13.3417
369,,1,14.1421,1020,695,0,1010,705,0,14.1421
370,,1,14.0000,787,716,0,773,716,0,14.0000
371,,1,13.7279,874,4,0,882,5,0,8.0623
372,,1,13.4853,308,638,0,319,644,0,12.5300
373,,1,13.4853,638,308,0,644,319,0,12.5300
374,,1,13.0000,474,585,0,487,585,0,13.0000
375,,1,12.8284,331,750,0,333,738,0,12.1655
376,,1,12.6476,892,0,0,882,5,0,11.1803
377,,1,12.4142,584,475,0,585,487,0,12.0416
378,,1,12.3137,799,214,0,807,205,0,12.0416
379,,1,12.2426,152,283,0,155,294,0,11.4018
380,,1,12.2426,283,152,0,294,155,0,11.4018
381,,1,12.0000,789,716,0,801,716,0,12.0000
382,,1,12.0000,846,158,0,834,158,0,12.0000
383,,1,12.0000,475,442,0,487,442,0,12.0000
384,,1,11.6056,726,728,0,737,726,0,11.1803
385,,1,11.2426,504,646,0,514,649,0,10.4403
386,,1,11.2426,646,504,0,649,514,0,10.4403
387,,1,11.0711,300,644,0,308,638,0,10.0000
388,,1,11.0711,644,300,0,638,308,0,10.0000
389,,1,11.0000,334,641,0,345,641,0,11.0000
390,,1,10.8284,870,15,0,880,15,0,10.0000
391,,1,10.8284,747,261,0,749,251,0,10.1980
392,,1,10.4853,26,328,0,30,336,0,8.9443
393,,1,10.4142,848,158,0,858,157,0,10.0499
394,,1,10.4142,725,738,0,726,728,0,10.0499
395,,1,10.2426,747,263,0,744,272,0,9.4868
396,,1,10.2426,472,433,0,475,442,0,9.4868
397,,1,10.2426,613,299,0,614,290,0,9.0554
398,,1,10.2426,870,15,0,879,18,0,9.4868
399,,1,10.0000,298,643,0,288,643,0,10.0000
400,,1,9.6056,649,584,0,657,581,0,8.5440
401,,1,9.4853,157,233,0,151,240,0,9.2195
402,,1,9.4142,643,298,0,642,289,0,9.0554
403,,1,9.4142,289,615,0,298,614,0,9.0554
404,,1,9.0000,745,445,0,736,445,0,9.0000
405,,1,8.8284,185,19,0,181,13,0,7.2111
406,,1,8.8284,585,173,0,585,181,0,8.0000
407,,1,8.8284,594,571,0,594,579,0,8.0000
408,,1,8.8284,596,724,0,598,716,0,8.2462
409,,1,8.8284,728,542,0,728,550,0,8.0000
410,,1,8.4853,346,309,0,350,315,0,7.2111
411,,1,8.4142,445,745,0,444,737,0,8.0623
412,,1,8.4142,824,650,0,816,649,0,8.0623
413,,1,8.4142,52,634,0,53,626,0,8.0623
414,,1,8.4142,542,728,0,550,729,0,8.0623
415,,1,8.4142,639,712,0,640,704,0,8.0623
416,,1,8.2426,758,54,0,761,61,0,7.6158
417,,1,8.0711,1019,73,0,1014,67,0,7.8102
418,,1,8.0711,477,499,0,481,504,0,6.4031
419,,1,8.0711,844,63,0,850,58,0,7.8102
420,,1,7.8284,148,9,0,146,16,0,7.2801
421,,1,7.8284,522,684,0,515,682,0,7.2801
422,,1,7.8284,413,262,0,415,255,0,7.2801
423,,1,7.6569,159,231,0,163,225,0,7.2111
424,,1,7.4142,173,585,0,180,586,0,7.0711
425,,1,7.4142,571,594,0,578,595,0,7.0711
426,,1,7.4142,580,650,0,581,657,0,7.0711
427,,1,7.4049,308,347,0,314,351,0,7.2111
428,,1,7.2426,562,607,0,567,611,0,6.4031
429,,1,7.2426,445,747,0,448,753,0,6.7082
430,,1,7.2426,747,445,0,753,448,0,6.7082
431,,1,7.0000,626,53,0,633,53,0,7.0000
432,,1,7.0000,704,640,0,711,640,0,7.0000
433,,1,6.6569,250,411,0,255,415,0,6.4031
434,,1,6.6569,410,251,0,415,255,0,6.4031
435,,1,6.6569,498,478,0,503,482,0,6.4031
436,,1,6.6569,606,563,0,611,567,0,6.4031
437,,1,6.4142,442,482,0,441,488,0,6.0828
438,,1,6.4142,255,415,0,261,414,0,6.0828
439,,1,6.2426,783,337,0,779,333,0,5.6569
440,,1,6.2426,295,580,0,300,583,0,5.8310
441,,1,6.2426,579,296,0,583,300,0,5.6569
442,,1,6.0000,9,147,0,15,147,0,6.0000
443,,1,6.0000,826,650,0,832,650,0,6.0000
444,,1,5.8284,185,21,0,187,26,0,5.3852
445,,1,5.8284,580,403,0,582,398,0,5.3852
446,,1,5.8284,633,170,0,638,168,0,5.3852
447,,1,5.8284,880,15,0,881,11,0,4.1231
448,,1,5.6569,483,483,0,487,487,0,5.6569
449,,1,5.0198,491,490,0,487,487,0,5.0000
450,,1,5.0198,487,487,0,487,487,0,0.0000
451,,1,5.0000,381,156,0,376,156,0,5.0000
452,,1,5.0000,442,480,0,442,475,0,5.0000
453,,1,5.0000,524,684,0,529,684,0,5.0000
454,,1,4.8284,10,5,0,8,9,0,4.4721
455,,1,4.8284,331,29,0,327,27,0,4.4721
456,,1,4.8284,666,725,0,662,727,0,4.4721
457,,1,4.8284,569,27,0,569,31,0,4.0000
458,,1,4.4142,156,381,0,155,377,0,4.1231
459,,1,4.4142,170,582,0,166,581,0,4.1231
460,,1,4.4142,251,754,0,250,758,0,4.1231
461,,1,4.4142,437,473,0,433,472,0,4.1231
462,,1,4.4142,878,5,0,874,4,0,4.1231
463,,1,4.2426,683,684,0,680,687,0,4.2426
464,,1,4.1623,882,5,0,882,5,0,0.0000
465,,1,4.0000,377,645,0,373,645,0,4.0000
466,,1,4.0000,645,377,0,645,373,0,4.0000
467,,1,3.8284,439,473,0,442,475,0,3.6056
468,,1,3.8284,582,170,0,580,167,0,3.6056
469,,1,3.8284,723,667,0,721,670,0,3.6056
470,,1,3.8284,784,339,0,787,341,0,3.6056
471,,1,3.8284,866,10,0,869,8,0,3.6056
472,,1,3.4142,156,383,0,157,386,0,3.1623
473,,1,3.4142,252,752,0,251,749,0,3.1623
474,,1,3.4142,334,735,0,333,738,0,3.1623
475,,1,3.4142,383,156,0,386,157,0,3.1623
476,,1,3.4142,645,379,0,644,382,0,3.1623
477,,1,3.4142,27,569,0,30,570,0,3.1623
478,,1,3.4142,146,16,0,146,16,0,0.0000
479,,1,3.4142,298,614,0,298,614,0,0.0000
480,,1,3.4142,314,351,0,314,351,0,0.0000
481,,1,3.4142,880,15,0,880,15,0,0.0000
482,,1,3.2361,866,10,0,866,10,0,0.0000
483,,1,3.0000,5,9,0,8,9,0,3.0000
484,,1,3.0000,436,507,0,433,507,0,3.0000
485,,1,3.0000,507,436,0,507,433,0,3.0000
486,,1,3.0000,719,598,0,716,598,0,3.0000
487,,1,3.0000,755,163,0,752,163,0,3.0000
488,,1,2.8284,505,438,0,503,440,0,2.8284
489,,1,2.8284,569,613,0,567,611,0,2.8284
490,,1,2.8284,613,569,0,611,567,0,2.8284
491,,1,2.8284,871,6,0,869,8,0,2.8284
492,,1,2.8284,888,606,0,886,604,0,2.8284
493,,1,2.8284,567,611,0,567,611,0,0.0000
494,,1,2.8284,611,567,0,611,567,0,0.0000
495,,1,2.8284,858,157,0,858,157,0,0.0000
496,,1,2.8284,866,61,0,866,61,0,0.0000
497,,1,2.8284,886,604,0,886,604,0,0.0000
498,,1,2.4142,49,634,0,47,635,0,2.2361
499,,1,2.4142,168,635,0,169,633,0,2.2361
500,,1,2.4142,168,637,0,167,639,0,2.2361
501,,1,2.4142,227,227,0,225,226,0,2.2361
502,,1,2.4142,333,30,0,335,31,0,2.2361
503,,1,2.4142,400,581,0,398,582,0,2.2361
504,,1,2.4142,540,539,0,538,538,0,2.2361
505,,1,2.4142,615,300,0,613,299,0,2.2361
506,,1,2.4142,634,51,0,633,53,0,2.2361
507,,1,2.4142,682,514,0,681,516,0,2.2361
508,,1,2.4142,757,162,0,758,160,0,2.2361
509,,1,2.4142,875,596,0,873,597,0,2.2361
510,,1,2.0000,334,733,0,334,731,0,2.0000
511,,1,2.0000,379,645,0,381,645,0,2.0000
512,,1,2.0000,721,597,0,723,597,0,2.0000
513,,1,2.0000,733,334,0,731,334,0,2.0000
514,,1,2.0000,735,334,0,737,334,0,2.0000
515,,1,2.0000,831,157,0,829,157,0,2.0000
516,,1,2.0000,880,5,0,882,5,0,2.0000
517,,1,2.0000,15,147,0,15,147,0,0.0000
518,,1,2.0000,350,315,0,350,315,0,0.0000
519,,1,1.4142,172,584,0,173,585,0,1.4142
520,,1,1.4142,249,410,0,250,411,0,1.4142
521,,1,1.4142,307,346,0,308,347,0,1.4142
522,,1,1.4142,345,308,0,346,309,0,1.4142
523,,1,1.4142,402,581,0,403,580,0,1.4142
524,,1,1.4142,409,250,0,410,251,0,1.4142
525,,1,1.4142,438,505,0,439,504,0,1.4142
526,,1,1.4142,476,498,0,477,499,0,1.4142
527,,1,1.4142,497,477,0,498,478,0,1.4142
528,,1,1.4142,584,172,0,585,173,0,1.4142
529,,1,1.4142,668,723,0,669,722,0,1.4142
530,,1,1.4142,685,682,0,686,681,0,1.4142
531,,1,1.4142,725,665,0,726,664,0,1.4142
532,,1,1.4142,808,204,0,807,205,0,1.4142
533,,1,1.4142,833,157,0,834,158,0,1.4142
534,,1,1.4142,250,411,0,250,411,0,0.0000
535,,1,1.4142,300,617,0,300,617,0,0.0000
536,,1,1.4142,346,309,0,346,309,0,0.0000
537,,1,1.4142,410,251,0,410,251,0,0.0000
538,,1,1.4142,477,499,0,477,499,0,0.0000
539,,1,1.4142,498,478,0,498,478,0,0.0000
540,,1,1.4142,581,657,0,581,657,0,0.0000
541,,1,1.4142,642,659,0,642,659,0,0.0000
542,,1,1.4142,657,581,0,657,581,0,0.0000
543,,1,1.4142,807,205,0,807,205,0,0.0000
544,,1,1.4142,874,4,0,874,4,0,0.0000
545,,1,1.0000,51,634,0,52,634,0,1.0000
546,,1,1.0000,512,682,0,511,682,0,1.0000
547,,1,1.0000,514,682,0,515,682,0,1.0000
548,,1,1.0000,19,149,0,19,149,0,0.0000
549,,1,1.0000,148,20,0,148,20,0,0.0000
550,,1,1.0000,229,230,0,229,230,0,0.0000
551,,1,1.0000,315,355,0,315,355,0,0.0000
552,,1,1.0000,355,315,0,355,315,0,0.0000
553,,1,1.0000,524,525,0,524,525,0,0.0000
554,,1,1.0000,528,527,0,528,527,0,0.0000
555,,1,1.0000,538,538,0,538,538,0,0.0000
556,,1,1.0000,634,48,0,634,48,0,0.0000
557,,1,1.0000,682,511,0,682,511,0,0.0000
558,,1,1.0000,870,15,0,870,15,0,0.0000
559,,1,1.0000,879,18,0,879,18,0,0.0000
560,,1,1.0000,881,11,0,881,11,0,0.0000
561,Mean,1,40.0482,482.7768,401.5179,0,500.5089,404.5589,0,36.6546
562,SD,0,41.6593,264.8615,237.0551,0,259.0904,234.6746,0,38.3454
563,Min,1,1.0000,0,0,0,8,4,0,0.0000
564,Max,1,263.5219,1023,767,0,1014,758,0,243.5077
