 ,Angle,3 4 pclpeo cam kelli 10k67_S1_OrientJ Hist.csv,3 4 pclpeo cam kelli 10k67_S1_OrientJ Hist.csv Normalized,3 4 pclpeo cam kelli 10k71_S1_OrientJ Hist.csv,3 4 pclpeo cam kelli 10k71_S1_OrientJ Hist.csv Normalized,PCL PEO CAM kont 160818 x10k12_S1_OrientJ Hist.csv,PCL PEO CAM kont 160818 x10k12_S1_OrientJ Hist.csv Normalized,Sum_of_Frequencies,Sum_of_Norm_Frequencies
1,-90,1629.4495,0.0060,2708.0898,0.0072,2520.9230,0.0069,6858.4623,0.0201
2,-89,1934.4818,0.0071,2303.4939,0.0061,1250.3786,0.0034,5488.3543,0.0166
3,-88,1561.4009,0.0057,2141.1458,0.0057,1042.6915,0.0028,4745.2382,0.0142
4,-87,1339.7459,0.0049,1452.3477,0.0039,821.4865,0.0022,3613.5801,0.0110
5,-86,1620.1751,0.0059,985.8243,0.0026,458.2373,0.0012,3064.2367,0.0097
6,-85,2764.2686,0.0101,629.8018,0.0017,476.4862,0.0013,3870.5566,0.0131
7,-84,2269.2007,0.0083,507.8718,0.0013,659.4929,0.0018,3436.5654,0.0114
8,-83,1636.0806,0.0060,457.2835,0.0012,607.0952,0.0017,2700.4593,0.0089
9,-82,1378.1978,0.0050,416.3392,0.0011,350.7021,0.0010,2145.2391,0.0071
10,-81,2047.0345,0.0075,423.6233,0.0011,267.7287,0.0007,2738.3865,0.0093
11,-80,2286.9932,0.0084,478.7867,0.0013,207.0482,0.0006,2972.8281,0.0103
12,-79,2627.2432,0.0096,303.5057,0.0008,164.2023,0.0004,3094.9512,0.0108
13,-78,3426.5381,0.0125,561.1393,0.0015,133.3768,0.0004,4121.0542,0.0144
14,-77,3669.5821,0.0134,1241.9955,0.0033,115.4974,0.0003,5027.0750,0.0170
15,-76,6436.1143,0.0236,1645.5742,0.0044,140.6819,0.0004,8222.3704,0.0284
16,-75,6838.2398,0.0250,2230.0640,0.0059,489.1452,0.0013,9557.4490,0.0322
17,-74,1810.9070,0.0066,509.5459,0.0014,1136.3042,0.0031,3456.7571,0.0111
18,-73,1045.9208,0.0038,325.0050,0.0009,382.5119,0.0010,1753.4377,0.0057
19,-72,904.3586,0.0033,319.7465,0.0008,119.6903,0.0003,1343.7954,0.0044
20,-71,1062.1480,0.0039,346.6799,0.0009,77.3697,0.0002,1486.1976,0.0050
21,-70,972.7429,0.0036,465.6265,0.0012,45.0030,0.0001,1483.3724,0.0049
22,-69,1016.2410,0.0037,1051.7394,0.0028,25.0325,6.812E-5,2093.0129,0.0066
23,-68,1300.7574,0.0048,1990.4897,0.0053,16.3670,4.454E-5,3307.6141,0.0101
24,-67,1326.2464,0.0049,1508.5403,0.0040,6.0941,1.658E-5,2840.8808,0.0089
25,-66,1919.3541,0.0070,1041.8925,0.0028,2.0207,5.499E-6,2963.2673,0.0098
26,-65,1329.4476,0.0049,953.3717,0.0025,0,0,2282.8193,0.0074
27,-64,1509.3973,0.0055,957.4391,0.0025,1.6977,4.619E-6,2468.5341,0.0080
28,-63,1818.3875,0.0067,1283.3008,0.0034,1.4088,3.833E-6,3103.0971,0.0101
29,-62,2055.6807,0.0075,1031.5856,0.0027,1.1753,3.198E-6,3088.4416,0.0102
30,-61,2226.2078,0.0082,975.8353,0.0026,10.5838,2.880E-5,3212.6269,0.0108
31,-60,2493.1087,0.0091,983.9568,0.0026,18.6875,5.085E-5,3495.7530,0.0118
32,-59,3118.5052,0.0114,1022.2368,0.0027,25.1309,6.838E-5,4165.8729,0.0142
33,-58,2945.6011,0.0108,1019.7147,0.0027,42.1390,0.0001,4007.4548,0.0136
34,-57,1797.1932,0.0066,981.0126,0.0026,64.1824,0.0002,2842.3882,0.0094
35,-56,1390.6946,0.0051,1053.9519,0.0028,86.4463,0.0002,2531.0928,0.0081
36,-55,1360.1104,0.0050,1235.9142,0.0033,103.7310,0.0003,2699.7556,0.0086
37,-54,1762.8958,0.0065,2340.8884,0.0062,123.4085,0.0003,4227.1927,0.0130
38,-53,2636.3626,0.0097,2546.3435,0.0068,165.0002,0.0004,5347.7063,0.0169
39,-52,1926.3829,0.0071,2463.3579,0.0065,213.0816,0.0006,4602.8224,0.0142
40,-51,1423.2520,0.0052,2797.9722,0.0074,291.1988,0.0008,4512.4230,0.0134
41,-50,1209.6717,0.0044,3356.9907,0.0089,401.0374,0.0011,4967.6998,0.0144
42,-49,994.0153,0.0036,5410.8198,0.0144,586.9174,0.0016,6991.7525,0.0196
43,-48,927.9893,0.0034,7165.5498,0.0190,1053.8175,0.0029,9147.3566,0.0253
44,-47,1147.9716,0.0042,5455.8711,0.0145,1486.7377,0.0040,8090.5804,0.0227
45,-46,1266.6561,0.0046,8298.0830,0.0220,5278.8720,0.0144,14843.6111,0.0410
46,-45,3816.9879,0.0140,25631.1738,0.0681,16625.7788,0.0452,46073.9405,0.1273
47,-44,4547.1221,0.0166,13905.4824,0.0369,23689.2768,0.0645,42141.8813,0.1180
48,-43,4368.3306,0.0160,26461.8281,0.0703,11914.5747,0.0324,42744.7334,0.1187
49,-42,4412.8882,0.0162,15939.1797,0.0423,2967.3869,0.0081,23319.4548,0.0666
50,-41,2930.5081,0.0107,7006.9395,0.0186,2375.1181,0.0065,12312.5657,0.0358
51,-40,1553.2542,0.0057,3274.6072,0.0087,2046.4873,0.0056,6874.3487,0.0200
52,-39,897.8864,0.0033,3059.5244,0.0081,1793.2971,0.0049,5750.7079,0.0163
53,-38,785.3701,0.0029,2967.7148,0.0079,1470.2219,0.0040,5223.3068,0.0148
54,-37,1066.3021,0.0039,2680.3567,0.0071,1223.6307,0.0033,4970.2895,0.0143
55,-36,953.5308,0.0035,3092.9854,0.0082,1140.7487,0.0031,5187.2649,0.0148
56,-35,780.8714,0.0029,2997.0981,0.0080,1108.2075,0.0030,4886.1770,0.0139
57,-34,669.6711,0.0025,2331.4875,0.0062,1163.5889,0.0032,4164.7475,0.0119
58,-33,378.9885,0.0014,2194.2891,0.0058,1453.0306,0.0040,4026.3082,0.0112
59,-32,273.0954,0.0010,2264.2854,0.0060,2228.6435,0.0061,4766.0243,0.0131
60,-31,250.7787,0.0009,2140.4255,0.0057,2846.8435,0.0077,5238.0477,0.0143
61,-30,242.4536,0.0009,2118.7954,0.0056,966.2924,0.0026,3327.5414,0.0091
62,-29,452.6578,0.0017,2517.6907,0.0067,666.5700,0.0018,3636.9185,0.0102
63,-28,728.8613,0.0027,2110.1694,0.0056,741.4506,0.0020,3580.4813,0.0103
64,-27,275.0508,0.0010,2701.3062,0.0072,812.7252,0.0022,3789.0822,0.0104
65,-26,283.6153,0.0010,6179.3491,0.0164,968.7906,0.0026,7431.7550,0.0200
66,-25,329.1349,0.0012,6628.9297,0.0176,1326.9011,0.0036,8284.9657,0.0224
67,-24,411.2462,0.0015,2081.4744,0.0055,2013.8386,0.0055,4506.5592,0.0125
68,-23,845.0295,0.0031,2133.6484,0.0057,3042.7961,0.0083,6021.4740,0.0171
69,-22,764.7253,0.0028,1732.3225,0.0046,1572.6842,0.0043,4069.7320,0.0117
70,-21,642.0245,0.0024,1970.0781,0.0052,1139.9886,0.0031,3752.0912,0.0107
71,-20,349.8488,0.0013,1558.5554,0.0041,913.5576,0.0025,2821.9618,0.0079
72,-19,99.6993,0.0004,1333.0791,0.0035,812.6813,0.0022,2245.4597,0.0061
73,-18,118.1977,0.0004,1192.3080,0.0032,835.4639,0.0023,2145.9696,0.0059
74,-17,296.8043,0.0011,1412.4883,0.0038,1010.1075,0.0027,2719.4001,0.0076
75,-16,154.3447,0.0006,4813.6851,0.0128,992.4525,0.0027,5960.4823,0.0161
76,-15,0.0000,0.0000,9547.3408,0.0254,991.9575,0.0027,10539.2983,0.0281
77,-14,70.7222,0.0003,3302.8152,0.0088,1080.7795,0.0029,4454.3169,0.0120
78,-13,183.1934,0.0007,2529.9929,0.0067,1280.6217,0.0035,3993.8080,0.0109
79,-12,233.4567,0.0009,2525.6365,0.0067,1776.8527,0.0048,4535.9459,0.0124
80,-11,469.2049,0.0017,2757.1787,0.0073,2328.4917,0.0063,5554.8753,0.0153
81,-10,667.8266,0.0024,3387.8235,0.0090,2170.4890,0.0059,6226.1391,0.0173
82,-9,647.1951,0.0024,1702.8137,0.0045,2312.2441,0.0063,4662.2529,0.0132
83,-8,626.0860,0.0023,1675.6772,0.0044,2926.8349,0.0080,5228.5981,0.0147
84,-7,731.8749,0.0027,1890.0261,0.0050,2570.0844,0.0070,5191.9854,0.0147
85,-6,853.8445,0.0031,889.8116,0.0024,1891.2812,0.0051,3634.9373,0.0106
86,-5,1206.6149,0.0044,772.2755,0.0021,2118.6154,0.0058,4097.5058,0.0123
87,-4,953.0969,0.0035,973.2368,0.0026,2450.7038,0.0067,4377.0375,0.0128
88,-3,1115.1641,0.0041,1693.3176,0.0045,2841.9821,0.0077,5650.4638,0.0163
89,-2,1889.6502,0.0069,1592.4363,0.0042,4628.4804,0.0126,8110.5669,0.0237
90,-1,2691.1302,0.0099,2353.9500,0.0063,9697.1840,0.0264,14742.2642,0.0426
91,0,3813.8819,0.0140,1978.0491,0.0053,12366.3530,0.0336,18158.2840,0.0529
92,1,1779.2144,0.0065,875.8757,0.0023,4650.6328,0.0127,7305.7229,0.0215
93,2,1135.6921,0.0042,558.6227,0.0015,3226.7136,0.0088,4921.0284,0.0145
94,3,1771.4505,0.0065,533.9637,0.0014,3091.8129,0.0084,5397.2271,0.0163
95,4,3382.7188,0.0124,402.2494,0.0011,2506.5683,0.0068,6291.5365,0.0203
96,5,1210.7460,0.0044,455.6463,0.0012,2286.1528,0.0062,3952.5451,0.0118
97,6,491.1118,0.0018,497.3840,0.0013,1525.9506,0.0042,2514.4464,0.0073
98,7,497.0421,0.0018,195.6486,0.0005,1035.2092,0.0028,1727.8999,0.0051
99,8,408.3299,0.0015,160.7065,0.0004,834.0488,0.0023,1403.0852,0.0042
100,9,319.5023,0.0012,102.8440,0.0003,731.9444,0.0020,1154.2907,0.0035
101,10,260.4335,0.0010,83.4138,0.0002,667.8017,0.0018,1011.6490,0.0030
102,11,223.9803,0.0008,76.8303,0.0002,647.0317,0.0018,947.8423,0.0028
103,12,243.9863,0.0009,81.4692,0.0002,640.0681,0.0017,965.5236,0.0028
104,13,285.3249,0.0010,435.6559,0.0012,721.6550,0.0020,1442.6358,0.0042
105,14,287.9000,0.0011,430.5485,0.0011,831.1387,0.0023,1549.5872,0.0045
106,15,383.2891,0.0014,333.4886,0.0009,751.8526,0.0020,1468.6303,0.0043
107,16,606.0825,0.0022,344.4573,0.0009,761.9556,0.0021,1712.4954,0.0052
108,17,466.6412,0.0017,404.6649,0.0011,939.2766,0.0026,1810.5827,0.0054
109,18,397.3984,0.0015,418.9534,0.0011,1390.8551,0.0038,2207.2069,0.0064
110,19,393.3619,0.0014,486.6468,0.0013,2103.3237,0.0057,2983.3324,0.0084
111,20,433.5986,0.0016,495.0791,0.0013,1284.5692,0.0035,2213.2469,0.0064
112,21,764.2413,0.0028,395.2087,0.0010,733.6875,0.0020,1893.1375,0.0058
113,22,1168.3160,0.0043,327.7988,0.0009,753.9340,0.0021,2250.0488,0.0073
114,23,684.2784,0.0025,319.1943,0.0008,779.8797,0.0021,1783.3524,0.0054
115,24,550.3271,0.0020,364.1612,0.0010,878.6790,0.0024,1793.1673,0.0054
116,25,454.0191,0.0017,414.9951,0.0011,863.7934,0.0024,1732.8076,0.0052
117,26,404.5621,0.0015,480.2562,0.0013,610.4568,0.0017,1495.2751,0.0045
118,27,428.3364,0.0016,537.6287,0.0014,705.6777,0.0019,1671.6428,0.0049
119,28,438.1172,0.0016,621.1375,0.0016,938.3061,0.0026,1997.5608,0.0058
120,29,222.8391,0.0008,846.9858,0.0022,2615.6013,0.0071,3685.4262,0.0101
121,30,282.5163,0.0010,1019.7754,0.0027,2965.0859,0.0081,4267.3776,0.0118
122,31,978.4997,0.0036,919.2423,0.0024,2327.0459,0.0063,4224.7879,0.0123
123,32,1074.6778,0.0039,923.0824,0.0025,2361.7231,0.0064,4359.4833,0.0128
124,33,535.9245,0.0020,1021.9429,0.0027,3470.1943,0.0094,5028.0617,0.0141
125,34,783.1588,0.0029,989.3241,0.0026,3803.5446,0.0103,5576.0275,0.0158
126,35,1250.6443,0.0046,1323.3129,0.0035,4011.8730,0.0109,6585.8302,0.0190
127,36,2143.9713,0.0078,1962.3997,0.0052,1206.0103,0.0033,5312.3813,0.0163
128,37,1752.7095,0.0064,3375.3484,0.0090,723.7775,0.0020,5851.8354,0.0174
129,38,1925.8655,0.0071,1928.8372,0.0051,778.8889,0.0021,4633.5916,0.0143
130,39,3006.7542,0.0110,1286.3010,0.0034,865.3418,0.0024,5158.3970,0.0168
131,40,2712.2906,0.0099,1964.0237,0.0052,1103.7542,0.0030,5780.0685,0.0181
132,41,2522.3367,0.0092,2572.2419,0.0068,1930.1528,0.0053,7024.7314,0.0213
133,42,4020.6714,0.0147,3023.0991,0.0080,1875.9314,0.0051,8919.7019,0.0278
134,43,5881.2374,0.0215,2569.4006,0.0068,2079.0522,0.0057,10529.6902,0.0340
135,44,8263.9302,0.0303,2929.1272,0.0078,2422.5568,0.0066,13615.6142,0.0447
136,45,15577.4390,0.0570,1890.1584,0.0050,4555.0800,0.0124,22022.6774,0.0744
137,46,6891.6041,0.0252,760.8378,0.0020,6848.6665,0.0186,14501.1084,0.0458
138,47,3454.0606,0.0126,444.2053,0.0012,4592.7900,0.0125,8491.0559,0.0263
139,48,2245.2767,0.0082,339.8605,0.0009,2578.3772,0.0070,5163.5144,0.0161
140,49,1591.8858,0.0058,283.0190,0.0008,1881.6311,0.0051,3756.5359,0.0117
141,50,1272.6636,0.0047,243.2895,0.0006,1187.0361,0.0032,2702.9892,0.0085
142,51,1206.7321,0.0044,214.4515,0.0006,1007.0380,0.0027,2428.2216,0.0077
143,52,950.0225,0.0035,471.4977,0.0013,1036.2534,0.0028,2457.7736,0.0076
144,53,654.1955,0.0024,876.9701,0.0023,879.6846,0.0024,2410.8502,0.0071
145,54,732.1592,0.0027,489.0179,0.0013,761.7047,0.0021,1982.8818,0.0061
146,55,1045.0075,0.0038,255.3420,0.0007,704.2211,0.0019,2004.5706,0.0064
147,56,908.9977,0.0033,118.0182,0.0003,751.4662,0.0020,1778.4821,0.0056
148,57,796.9114,0.0029,76.6475,0.0002,747.4419,0.0020,1621.0008,0.0051
149,58,708.3841,0.0026,34.6282,9.195E-5,704.8607,0.0019,1447.8730,0.0046
150,59,746.6148,0.0027,0,0,685.8112,0.0019,1432.4260,0.0046
151,60,757.7269,0.0028,14.8049,3.931E-5,690.1077,0.0019,1462.6395,0.0047
152,61,423.7862,0.0016,323.4095,0.0009,708.5741,0.0019,1455.7698,0.0044
153,62,237.8614,0.0009,379.7994,0.0010,760.1535,0.0021,1377.8143,0.0040
154,63,194.0701,0.0007,350.1112,0.0009,915.4945,0.0025,1459.6758,0.0041
155,64,318.4368,0.0012,336.7714,0.0009,1407.8037,0.0038,2063.0119,0.0059
156,65,325.9406,0.0012,297.4665,0.0008,2211.9340,0.0060,2835.3411,0.0080
157,66,287.4162,0.0011,233.7667,0.0006,7082.9995,0.0193,7604.1824,0.0210
158,67,244.8510,0.0009,184.2806,0.0005,14958.0776,0.0407,15387.2092,0.0421
159,68,200.7559,0.0007,150.4421,0.0004,12661.9829,0.0345,13013.1809,0.0356
160,69,201.0963,0.0007,132.2329,0.0004,2865.9277,0.0078,3199.2569,0.0089
161,70,175.4858,0.0006,133.2695,0.0004,1548.5836,0.0042,1857.3389,0.0052
162,71,551.3472,0.0020,150.3008,0.0004,1124.7504,0.0031,1826.3984,0.0055
163,72,770.5840,0.0028,354.4111,0.0009,1091.3322,0.0030,2216.3273,0.0067
164,73,738.9485,0.0027,1118.8243,0.0030,1061.8936,0.0029,2919.6664,0.0086
165,74,515.8990,0.0019,867.3872,0.0023,1170.7681,0.0032,2554.0543,0.0074
166,75,1321.1275,0.0048,887.1068,0.0024,1462.8580,0.0040,3671.0923,0.0112
167,76,1084.8427,0.0040,1025.2390,0.0027,1199.0031,0.0033,3309.0848,0.0100
168,77,646.2988,0.0024,1054.7991,0.0028,1084.5605,0.0030,2785.6584,0.0082
169,78,805.6535,0.0029,966.5830,0.0026,1303.7500,0.0035,3075.9865,0.0090
170,79,997.8709,0.0037,919.2141,0.0024,1868.8371,0.0051,3785.9221,0.0112
171,80,1079.1524,0.0040,866.2220,0.0023,1488.9343,0.0041,3434.3087,0.0104
172,81,1201.1010,0.0044,717.3824,0.0019,2076.7404,0.0057,3995.2238,0.0120
173,82,1489.7327,0.0055,646.2589,0.0017,3185.9738,0.0087,5321.9654,0.0159
174,83,1966.2342,0.0072,767.4062,0.0020,1114.8522,0.0030,3848.4926,0.0122
175,84,475.9913,0.0017,1604.4563,0.0043,939.8597,0.0026,3020.3073,0.0086
176,85,323.9555,0.0012,2923.5327,0.0078,1006.2198,0.0027,4253.7080,0.0117
177,86,314.1292,0.0012,2483.6362,0.0066,1163.7119,0.0032,3961.4773,0.0110
178,87,380.9011,0.0014,1864.9016,0.0050,1311.6951,0.0036,3557.4978,0.0100
179,88,487.7070,0.0018,1971.7446,0.0052,1070.3232,0.0029,3529.7748,0.0099
180,89,708.1912,0.0026,2327.6096,0.0062,1529.4239,0.0042,4565.2247,0.0130
