 ,Char. Length,Eucl. Length,File Name
1,440.7595,338.6001,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
2,350.0782,306.4719,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
3,345.8772,319.5825,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
4,336.3503,237.9664,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
5,304.8894,260.6473,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
6,277.8356,255.1568,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
7,273.2203,240.8527,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
8,249.1076,226.2941,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
9,233.8772,218.2773,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
10,224.7645,208.4250,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
11,220.3087,202.7807,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
12,206.7401,194.7434,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
13,187.1371,173.5396,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
14,182.7229,149.3352,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
15,174.6985,166.6763,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
16,172.6274,166.0482,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
17,171.6224,157.0350,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
18,171.0833,160.6393,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
19,170.5513,156.0128,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
20,155.3553,147.1394,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
21,151.0833,140.4315,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
22,146.8406,134.6291,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
23,142.0660,131.5903,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
24,140.7817,121.5113,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
25,139.8944,130.8625,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
26,139.2132,133.4541,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
27,118.7990,113.4416,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
28,118.7401,105.5130,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
29,113.4386,106.5082,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
30,111.5563,107.3778,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
31,110.6812,102.5524,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
32,109.3137,106.1697,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
33,107.5685,97.5756,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
34,105.5980,98.0816,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
35,105.3259,73.0821,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
36,103.7817,97.9081,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
37,103.6274,97.1854,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
38,102.4142,102.0049,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
39,99.6569,98.0816,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
40,92.8406,85.7963,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
41,90.0833,56.1427,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
42,87.3553,78.8543,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
43,87.0711,84.2140,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
44,85.9706,81.8841,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
45,85.9533,64.3817,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
46,75.0122,69.3542,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
47,73.6985,67.7200,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
48,69.8112,67.4759,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
49,65.3553,60.4152,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
50,65.2132,58.5491,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
51,58.6690,55.3173,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
52,55.6690,53.4135,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
53,53.9117,53.0754,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
54,53.0122,47.4342,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
55,51.9117,51.6236,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
56,49.2426,48.0937,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
57,44.7990,38.9487,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
58,42.5980,41.7732,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
59,42.4558,38.5876,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
60,40.3848,18.0000,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
61,38.9706,36.0555,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
62,37.0000,37.0000,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
63,32.7990,29.5466,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
64,27.8284,27.0740,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
65,26.8995,25.0000,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
66,25.2132,24.2074,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
67,24.7990,23.3452,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
68,24.7279,21.4009,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
69,23.3848,22.2036,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
70,21.3137,18.4391,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
71,20.4142,20.0250,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
72,18.4853,15.6205,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
73,16.4142,16.0312,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
74,16.4142,16.0312,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
75,10.4142,10.0499,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
76,10.0000,10.0000,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
77,9.4142,9.0554,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
78,9.0711,8.4853,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
79,9.0000,9.0000,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
80,8.0000,8.0000,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
81,7.4142,7.0711,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
82,6.4142,6.0828,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
83,4.0000,4.0000,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
84,1.4142,0.0000,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
85,1.4142,0.0000,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
86,172.7107,143.8402,Mat1-TUK-3lay-190424_10kx_01_S1_Intersections2.csv
87,351.8234,322.4934,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
88,293.0782,250.9900,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
89,283.8600,269.8240,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
90,269.0366,233.9444,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
91,264.6346,245.5891,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
92,238.0955,221.1628,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
93,230.3797,179.3014,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
94,224.1371,194.2498,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
95,223.6051,212.8004,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
96,218.4508,202.1584,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
97,206.7107,171.5401,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
98,202.9066,190.8219,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
99,201.0955,185.9946,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
100,194.6690,181.7966,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
101,193.3797,169.9235,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
102,191.9655,144.3607,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
103,188.5685,153.3884,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
104,182.7817,154.5089,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
105,182.3797,164.2955,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
106,170.4558,163.4411,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
107,165.3675,152.2793,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
108,160.2498,155.6213,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
109,158.3259,146.7583,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
110,156.3137,153.2090,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
111,155.1421,150.2698,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
112,149.9533,138.5388,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
113,142.9411,135.1481,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
114,138.2254,127.2242,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
115,132.3675,116.1809,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
116,129.6224,127.4049,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
117,118.8112,100.4191,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
118,114.4558,108.1896,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
119,114.4092,110.5351,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
120,111.8284,111.0180,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
121,111.4386,103.4795,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
122,107.0538,94.7629,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
123,103.0122,95.5092,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
124,102.9828,94.3663,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
125,102.0833,93.7763,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
126,98.2254,90.5539,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
127,97.9706,92.9139,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
128,97.7990,93.0591,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
129,89.7107,85.0000,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
130,85.4680,81.0247,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
131,84.5563,80.7527,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
132,74.8701,69.6419,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
133,73.4975,66.5282,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
134,73.0122,65.7419,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
135,69.9828,64.6375,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
136,66.0538,65.7647,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
137,65.4142,65.0077,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
138,64.5980,59.9416,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
139,60.4264,56.6039,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
140,55.9117,54.5619,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
141,54.1838,41.7612,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
142,53.3259,53.0377,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
143,51.2548,48.2701,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
144,50.9706,47.5395,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
145,41.6985,39.1152,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
146,40.3848,18.0000,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
147,35.7279,33.2415,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
148,31.4853,29.6142,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
149,30.2132,28.3019,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
150,29.0711,27.4591,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
151,28.7279,26.5707,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
152,28.2132,26.6271,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
153,27.2426,26.1725,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
154,25.8995,23.5372,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
155,24.7279,22.8473,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
156,19.8284,19.1050,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
157,19.4142,19.0263,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
158,19.4142,19.0263,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
159,17.6569,16.1245,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
160,17.5563,17.0294,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
161,15.4853,14.3178,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
162,14.8284,14.1421,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
163,13.4142,13.0384,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
164,11.0000,11.0000,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
165,10.4142,10.0499,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
166,10.0711,9.4340,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
167,9.4142,9.0554,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
168,7.6569,7.2111,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
169,7.4142,7.0711,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
170,4.4142,4.1231,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
171,3.8284,3.6056,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
172,2.0000,2.0000,Mat1-TUK-3lay-190424_10kx_03_S1_Intersections2.csv
173,478.4874,416.6353,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
