 ,Char. Length,Eucl. Length,File Name
174,372.6589,334.5206,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
175,345.7178,320.7133,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
176,284.7889,237.8760,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
177,278.1838,267.6752,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
178,242.6812,213.3846,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
179,240.5219,216.3169,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
180,223.2376,206.3444,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
181,220.7279,217.1866,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
182,219.6518,202.2498,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
183,218.8944,199.3239,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
184,207.2914,196.3288,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
185,190.7939,175.6360,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
186,179.6224,164.2011,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
187,158.4802,146.7276,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
188,153.6102,135.6798,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
189,151.6396,128.4445,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
190,147.8528,129.9577,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
191,142.1371,134.3168,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
192,135.3675,123.8911,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
193,131.5269,122.1843,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
194,122.2426,121.0372,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
195,108.7523,105.1190,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
196,103.9533,92.5905,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
197,97.4975,83.8689,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
198,96.1249,89.3756,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
199,88.9706,59.4811,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
200,88.5685,75.2861,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
201,85.6569,84.0952,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
202,84.7401,76.0592,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
203,78.1543,72.2011,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
204,73.7401,67.9412,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
205,68.9117,64.2028,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
206,67.1838,61.7171,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
207,66.8406,62.2656,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
208,63.6985,55.0818,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
209,61.3137,58.3095,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
210,59.7279,55.1090,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
211,57.6985,51.8845,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
212,53.6569,52.1536,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
213,51.8406,48.6004,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
214,51.4975,50.9313,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
215,50.5269,47.0106,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
216,49.5563,44.3847,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
217,48.5563,45.3542,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
218,47.1127,43.5660,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
219,46.6569,45.1774,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
220,46.2132,42.7200,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
221,34.4142,34.0147,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
222,34.2132,31.7648,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
223,33.6274,31.3847,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
224,33.3137,31.0483,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
225,30.2426,29.1548,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
226,28.4142,28.0179,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
227,23.7990,22.8035,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
228,20.3137,18.7883,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
229,18.1421,17.2047,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
230,17.8995,15.8114,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
231,15.1421,14.8661,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
232,12.8284,12.1655,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
233,10.6569,9.8489,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
234,10.2426,9.4868,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
235,10.0711,9.4340,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
236,8.6569,8.0623,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
237,6.2426,5.8310,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
238,249.0488,231.3547,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
239,161.3087,148.4486,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
240,207.7351,192.4084,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
241,32.5563,27.5862,Mat1-TUK-3lay-190424_10kx_05_S1_Intersections2.csv
242,306.2498,267.9776,test_10k_S1_Intersections2.csv
243,300.6640,187.9495,test_10k_S1_Intersections2.csv
244,258.9828,241.4063,test_10k_S1_Intersections2.csv
245,222.6762,212.3629,test_10k_S1_Intersections2.csv
246,213.9828,198.1161,test_10k_S1_Intersections2.csv
247,206.5929,167.4873,test_10k_S1_Intersections2.csv
248,206.4386,139.1869,test_10k_S1_Intersections2.csv
249,196.3381,173.1849,test_10k_S1_Intersections2.csv
250,192.4802,149.6830,test_10k_S1_Intersections2.csv
251,190.5807,175.0457,test_10k_S1_Intersections2.csv
252,180.4680,163.1931,test_10k_S1_Intersections2.csv
253,174.7939,160.8975,test_10k_S1_Intersections2.csv
254,168.3087,155.0806,test_10k_S1_Intersections2.csv
255,166.8234,154.7676,test_10k_S1_Intersections2.csv
256,166.1960,153.5741,test_10k_S1_Intersections2.csv
257,164.9949,145.8355,test_10k_S1_Intersections2.csv
258,162.9706,158.2024,test_10k_S1_Intersections2.csv
259,159.8528,135.0592,test_10k_S1_Intersections2.csv
260,157.8112,145.7978,test_10k_S1_Intersections2.csv
261,157.1371,144.8102,test_10k_S1_Intersections2.csv
262,153.7229,143.9514,test_10k_S1_Intersections2.csv
263,153.5980,144.7342,test_10k_S1_Intersections2.csv
264,152.7107,141.1524,test_10k_S1_Intersections2.csv
265,146.4264,137.3172,test_10k_S1_Intersections2.csv
266,145.4508,139.3162,test_10k_S1_Intersections2.csv
267,145.3797,137.7679,test_10k_S1_Intersections2.csv
268,143.7523,130.8014,test_10k_S1_Intersections2.csv
269,140.5097,115.1173,test_10k_S1_Intersections2.csv
270,140.4092,131.7649,test_10k_S1_Intersections2.csv
271,136.1838,126.1507,test_10k_S1_Intersections2.csv
272,135.3259,120.2040,test_10k_S1_Intersections2.csv
273,134.9533,120.1083,test_10k_S1_Intersections2.csv
274,127.3675,112.9292,test_10k_S1_Intersections2.csv
275,121.9828,111.6154,test_10k_S1_Intersections2.csv
276,119.9533,108.0046,test_10k_S1_Intersections2.csv
277,119.1960,106.4519,test_10k_S1_Intersections2.csv
278,117.6102,109.2932,test_10k_S1_Intersections2.csv
279,115.8234,86.2090,test_10k_S1_Intersections2.csv
280,111.4680,103.3102,test_10k_S1_Intersections2.csv
281,110.5391,101.2571,test_10k_S1_Intersections2.csv
282,106.8823,94.3663,test_10k_S1_Intersections2.csv
283,105.7401,97.6934,test_10k_S1_Intersections2.csv
284,105.0955,100.6578,test_10k_S1_Intersections2.csv
285,104.4680,97.1288,test_10k_S1_Intersections2.csv
286,103.8528,88.1192,test_10k_S1_Intersections2.csv
287,103.7401,95.0789,test_10k_S1_Intersections2.csv
288,102.9828,93.9415,test_10k_S1_Intersections2.csv
289,101.3259,93.6216,test_10k_S1_Intersections2.csv
290,99.6690,92.1141,test_10k_S1_Intersections2.csv
291,99.5391,93.7443,test_10k_S1_Intersections2.csv
292,98.7990,93.7710,test_10k_S1_Intersections2.csv
293,96.8112,87.1321,test_10k_S1_Intersections2.csv
294,96.0955,94.0479,test_10k_S1_Intersections2.csv
295,93.4142,93.0054,test_10k_S1_Intersections2.csv
296,93.3675,88.7299,test_10k_S1_Intersections2.csv
297,87.3675,84.1724,test_10k_S1_Intersections2.csv
298,84.6985,78.8480,test_10k_S1_Intersections2.csv
299,71.2426,70.0643,test_10k_S1_Intersections2.csv
300,70.4264,62.4820,test_10k_S1_Intersections2.csv
301,69.3970,66.8431,test_10k_S1_Intersections2.csv
302,69.2426,68.0074,test_10k_S1_Intersections2.csv
303,68.2843,59.9333,test_10k_S1_Intersections2.csv
304,65.5980,60.8276,test_10k_S1_Intersections2.csv
305,64.7990,58.4209,test_10k_S1_Intersections2.csv
306,64.3137,61.2944,test_10k_S1_Intersections2.csv
307,63.3137,60.5310,test_10k_S1_Intersections2.csv
308,62.7401,60.1415,test_10k_S1_Intersections2.csv
309,61.0416,56.0446,test_10k_S1_Intersections2.csv
310,60.1127,55.5428,test_10k_S1_Intersections2.csv
311,60.0833,56.7274,test_10k_S1_Intersections2.csv
312,57.4142,57.0088,test_10k_S1_Intersections2.csv
313,55.4142,55.0091,test_10k_S1_Intersections2.csv
314,54.0833,52.4023,test_10k_S1_Intersections2.csv
315,53.8701,49.7695,test_10k_S1_Intersections2.csv
316,53.1127,47.8539,test_10k_S1_Intersections2.csv
317,51.1838,47.1699,test_10k_S1_Intersections2.csv
318,50.5269,47.0106,test_10k_S1_Intersections2.csv
319,50.2132,46.4866,test_10k_S1_Intersections2.csv
320,49.5563,46.3249,test_10k_S1_Intersections2.csv
321,48.4264,46.8615,test_10k_S1_Intersections2.csv
322,48.2426,47.0106,test_10k_S1_Intersections2.csv
323,48.2426,47.0956,test_10k_S1_Intersections2.csv
324,47.5269,43.6005,test_10k_S1_Intersections2.csv
325,46.4142,46.0109,test_10k_S1_Intersections2.csv
326,44.2132,40.8534,test_10k_S1_Intersections2.csv
327,42.2132,39.0000,test_10k_S1_Intersections2.csv
328,39.7990,18.0000,test_10k_S1_Intersections2.csv
329,38.9706,36.0555,test_10k_S1_Intersections2.csv
330,38.9706,36.0555,test_10k_S1_Intersections2.csv
331,36.4142,36.0139,test_10k_S1_Intersections2.csv
332,31.7990,27.7849,test_10k_S1_Intersections2.csv
333,30.5563,28.2312,test_10k_S1_Intersections2.csv
334,29.2132,27.0185,test_10k_S1_Intersections2.csv
335,28.4558,27.6586,test_10k_S1_Intersections2.csv
336,27.2132,25.6125,test_10k_S1_Intersections2.csv
337,26.9706,24.4131,test_10k_S1_Intersections2.csv
338,26.8995,25.0000,test_10k_S1_Intersections2.csv
339,26.7279,24.6982,test_10k_S1_Intersections2.csv
340,26.0711,24.5153,test_10k_S1_Intersections2.csv
341,24.7279,22.8473,test_10k_S1_Intersections2.csv
342,24.3848,23.0217,test_10k_S1_Intersections2.csv
343,23.7279,21.0950,test_10k_S1_Intersections2.csv
344,23.5563,21.6333,test_10k_S1_Intersections2.csv
345,21.8284,21.0950,test_10k_S1_Intersections2.csv
346,20.1421,18.8680,test_10k_S1_Intersections2.csv
347,20.0000,20.0000,test_10k_S1_Intersections2.csv
348,20.0000,20.0000,test_10k_S1_Intersections2.csv
349,19.0711,17.7200,test_10k_S1_Intersections2.csv
350,18.6569,17.1172,test_10k_S1_Intersections2.csv
351,15.6569,14.5602,test_10k_S1_Intersections2.csv
352,14.8995,13.8924,test_10k_S1_Intersections2.csv
353,13.8284,13.1529,test_10k_S1_Intersections2.csv
354,13.4142,13.0384,test_10k_S1_Intersections2.csv
355,12.8284,12.1655,test_10k_S1_Intersections2.csv
356,12.2426,11.4018,test_10k_S1_Intersections2.csv
357,11.2426,10.0499,test_10k_S1_Intersections2.csv
358,10.8284,10.1980,test_10k_S1_Intersections2.csv
359,9.4142,9.0554,test_10k_S1_Intersections2.csv
360,8.4853,8.4853,test_10k_S1_Intersections2.csv
361,7.4142,7.0711,test_10k_S1_Intersections2.csv
362,7.4142,7.0711,test_10k_S1_Intersections2.csv
363,7.2426,6.7082,test_10k_S1_Intersections2.csv
364,7.0000,7.0000,test_10k_S1_Intersections2.csv
365,5.0000,5.0000,test_10k_S1_Intersections2.csv
366,5.0000,5.0000,test_10k_S1_Intersections2.csv
367,4.4142,4.1231,test_10k_S1_Intersections2.csv
368,4.0000,4.0000,test_10k_S1_Intersections2.csv
369,3.8284,3.0000,test_10k_S1_Intersections2.csv
370,2.4142,2.2361,test_10k_S1_Intersections2.csv
371,1.0000,1.0000,test_10k_S1_Intersections2.csv
372,3.8284,3.6056,test_10k_S1_Intersections2.csv
373,100.3259,92.7038,test_10k_S1_Intersections2.csv
374,145.1960,134.2386,test_10k_S1_Intersections2.csv
375,155.1543,115.9655,test_10k_S1_Intersections2.csv
376,34.7990,32.2025,test_10k_S1_Intersections2.csv
377,21.7279,20.1246,test_10k_S1_Intersections2.csv
378,114.0538,105.5509,test_10k_S1_Intersections2.csv
379,97.9411,90.7083,test_10k_S1_Intersections2.csv
380,49.5269,45.1774,test_10k_S1_Intersections2.csv
381,9.2426,8.5440,test_10k_S1_Intersections2.csv
382,62.2548,58.2495,test_10k_S1_Intersections2.csv
383,42.1421,34.9285,test_10k_S1_Intersections2.csv
384,12.0711,11.1803,test_10k_S1_Intersections2.csv
385,54.3848,50.6952,test_10k_S1_Intersections2.csv
386,34.3137,32.0156,test_10k_S1_Intersections2.csv
387,3.0000,3.0000,test_10k_S1_Intersections2.csv
