 ,Angle,Mat1-TUK-3lay-190424_10kx_01_S1_OrientJ Hist.csv,Mat1-TUK-3lay-190424_10kx_01_S1_OrientJ Hist.csv Normalized,Mat1-TUK-3lay-190424_10kx_03_S1_OrientJ Hist.csv,Mat1-TUK-3lay-190424_10kx_03_S1_OrientJ Hist.csv Normalized,Mat1-TUK-3lay-190424_10kx_05_S1_OrientJ Hist.csv,Mat1-TUK-3lay-190424_10kx_05_S1_OrientJ Hist.csv Normalized,test_10k_S1_OrientJ Hist.csv,test_10k_S1_OrientJ Hist.csv Normalized,Sum_of_Frequencies,Sum_of_Norm_Frequencies
1,-90,5424.1000,0.0152,12609.1503,0.0348,7945.3508,0.0210,2481.2762,0.0092,28459.8773,0.0802
2,-89,1965.1046,0.0055,6403.5248,0.0177,11642.6760,0.0308,1479.4376,0.0055,21490.7430,0.0595
3,-88,950.5801,0.0027,3656.1854,0.0101,2600.3017,0.0069,1085.3990,0.0040,8292.4662,0.0237
4,-87,547.4598,0.0015,3201.9325,0.0088,1326.7094,0.0035,786.6749,0.0029,5862.7766,0.0167
5,-86,315.7664,0.0009,4969.5966,0.0137,1617.0888,0.0043,415.2779,0.0015,7317.7297,0.0204
6,-85,441.0851,0.0012,991.6766,0.0027,1642.8653,0.0043,176.9333,0.0007,3252.5603,0.0089
7,-84,412.1074,0.0012,535.8478,0.0015,1569.8244,0.0041,64.6827,0.0002,2582.4623,0.0070
8,-83,405.2625,0.0011,432.1119,0.0012,1803.4018,0.0048,31.3498,0.0001,2672.1260,0.0072
9,-82,341.6868,0.0010,441.4816,0.0012,3604.7866,0.0095,48.5274,0.0002,4436.4824,0.0119
10,-81,0.0000,0.0000,532.6566,0.0015,1933.8359,0.0051,747.3826,0.0028,3213.8751,0.0094
11,-80,623.8818,0.0017,773.6439,0.0021,1304.2099,0.0034,2308.8445,0.0085,5010.5801,0.0157
12,-79,2746.9259,0.0077,1035.4994,0.0029,1974.0463,0.0052,2484.3680,0.0092,8240.8396,0.0250
13,-78,1986.7513,0.0056,816.4786,0.0023,738.0134,0.0020,962.2215,0.0036,4503.4648,0.0135
14,-77,973.4894,0.0027,644.6349,0.0018,389.8824,0.0010,521.0569,0.0019,2529.0636,0.0074
15,-76,280.7983,0.0008,684.0613,0.0019,280.8465,0.0007,299.3820,0.0011,1545.0881,0.0045
16,-75,171.9115,0.0005,1887.7386,0.0052,223.4482,0.0006,193.3342,0.0007,2476.4325,0.0070
17,-74,126.6437,0.0004,1331.5795,0.0037,189.1707,0.0005,198.0366,0.0007,1845.4305,0.0053
18,-73,99.2159,0.0003,1327.6906,0.0037,191.9122,0.0005,324.9938,0.0012,1943.8125,0.0057
19,-72,98.8851,0.0003,787.3755,0.0022,242.8375,0.0006,666.7748,0.0025,1795.8729,0.0056
20,-71,121.2028,0.0003,557.6091,0.0015,359.1496,0.0009,940.9033,0.0035,1978.8648,0.0062
21,-70,398.5287,0.0011,518.0377,0.0014,619.4659,0.0016,1547.9361,0.0057,3083.9684,0.0098
22,-69,1707.4928,0.0048,525.3699,0.0015,1507.0303,0.0040,1325.9112,0.0049,5065.8042,0.0152
23,-68,2033.5570,0.0057,656.6863,0.0018,5424.2526,0.0143,1196.8799,0.0044,9311.3758,0.0262
24,-67,3375.0834,0.0095,845.1222,0.0023,7181.1999,0.0190,1388.1673,0.0051,12789.5728,0.0359
25,-66,4464.8441,0.0125,437.4468,0.0012,1038.5430,0.0027,1820.8018,0.0067,7761.6357,0.0231
26,-65,3996.3920,0.0112,338.4302,0.0009,760.5196,0.0020,2551.3482,0.0094,7646.6900,0.0235
27,-64,3295.7069,0.0092,316.0396,0.0009,265.7216,0.0007,3010.9617,0.0111,6888.4298,0.0219
28,-63,1975.5919,0.0055,322.7294,0.0009,237.6072,0.0006,4098.8497,0.0151,6634.7782,0.0221
29,-62,423.4773,0.0012,341.8541,0.0009,661.6738,0.0017,4170.5303,0.0154,5597.5355,0.0192
30,-61,299.2576,0.0008,445.1378,0.0012,874.8376,0.0023,2117.7171,0.0078,3736.9501,0.0121
31,-60,153.5388,0.0004,709.0162,0.0020,1010.3874,0.0027,1401.7879,0.0052,3274.7303,0.0103
32,-59,185.0677,0.0005,634.9980,0.0018,3066.1557,0.0081,915.8172,0.0034,4802.0386,0.0138
33,-58,241.4290,0.0007,650.1156,0.0018,4025.4382,0.0106,493.8796,0.0018,5410.8624,0.0149
34,-57,335.2483,0.0009,628.5459,0.0017,2067.8276,0.0055,357.8398,0.0013,3389.4616,0.0094
35,-56,294.5413,0.0008,801.6741,0.0022,1898.7167,0.0050,286.7625,0.0011,3281.6946,0.0091
36,-55,240.3514,0.0007,959.5610,0.0027,1487.6722,0.0039,312.4451,0.0012,3000.0297,0.0085
37,-54,266.7498,0.0007,1245.7819,0.0034,1323.3358,0.0035,366.4026,0.0014,3202.2701,0.0090
38,-53,368.9219,0.0010,1543.5302,0.0043,2394.9255,0.0063,471.1526,0.0017,4778.5302,0.0133
39,-52,507.5543,0.0014,1622.3090,0.0045,5023.4084,0.0133,618.5821,0.0023,7771.8538,0.0215
40,-51,702.7576,0.0020,1461.3492,0.0040,6804.7238,0.0180,848.4164,0.0031,9817.2470,0.0271
41,-50,893.6025,0.0025,950.4977,0.0026,3723.4477,0.0098,1138.2545,0.0042,6705.8024,0.0191
42,-49,908.1056,0.0025,832.3459,0.0023,1730.5309,0.0046,1607.7786,0.0059,5078.7610,0.0153
43,-48,895.6997,0.0025,860.4404,0.0024,1458.7053,0.0039,2878.6241,0.0106,6093.4695,0.0194
44,-47,1225.5446,0.0034,1050.4227,0.0029,1944.2275,0.0051,3475.4537,0.0128,7695.6485,0.0242
45,-46,2262.4435,0.0063,2108.6737,0.0058,3186.8361,0.0084,3333.3267,0.0123,10891.2800,0.0328
46,-45,7572.6166,0.0212,5319.0199,0.0147,3376.5121,0.0089,3097.0513,0.0114,19365.1999,0.0562
47,-44,5379.8075,0.0151,3299.0050,0.0091,2224.7424,0.0059,2494.7115,0.0092,13398.2664,0.0393
48,-43,3266.4694,0.0092,1997.7596,0.0055,1698.7652,0.0045,1697.8406,0.0063,8660.8348,0.0255
49,-42,3154.1891,0.0088,4029.4076,0.0111,1333.2781,0.0035,2373.9525,0.0088,10890.8273,0.0322
50,-41,2744.3075,0.0077,6462.6146,0.0179,1103.8670,0.0029,1964.8514,0.0073,12275.6405,0.0358
51,-40,2538.8763,0.0071,4916.4686,0.0136,977.2690,0.0026,832.3792,0.0031,9264.9931,0.0264
52,-39,2273.9181,0.0064,3272.6281,0.0090,904.1979,0.0024,601.3823,0.0022,7052.1264,0.0200
53,-38,2324.8087,0.0065,2354.5453,0.0065,874.1645,0.0023,449.1295,0.0017,6002.6480,0.0170
54,-37,2085.8986,0.0058,2080.3549,0.0057,879.6784,0.0023,376.7766,0.0014,5422.7085,0.0152
55,-36,1881.0328,0.0053,2013.2538,0.0056,727.9681,0.0019,355.0955,0.0013,4977.3502,0.0141
56,-35,1869.6859,0.0052,2133.7489,0.0059,534.8174,0.0014,356.8563,0.0013,4895.1085,0.0138
57,-34,2533.5006,0.0071,2338.8024,0.0065,406.1738,0.0011,334.0486,0.0012,5612.5254,0.0159
58,-33,2610.5646,0.0073,2340.7294,0.0065,341.7332,0.0009,368.5867,0.0014,5661.6139,0.0161
59,-32,2341.8593,0.0066,2295.2609,0.0063,301.8677,0.0008,398.9599,0.0015,5337.9478,0.0152
60,-31,1995.2921,0.0056,2430.3824,0.0067,276.5626,0.0007,413.8864,0.0015,5116.1235,0.0145
61,-30,1934.7030,0.0054,2716.4259,0.0075,444.3639,0.0012,454.3661,0.0017,5549.8589,0.0158
62,-29,1398.7028,0.0039,2589.6268,0.0072,698.7662,0.0018,561.5533,0.0021,5248.6491,0.0150
63,-28,1240.9698,0.0035,2174.8888,0.0060,653.7407,0.0017,497.5306,0.0018,4567.1299,0.0130
64,-27,1169.1163,0.0033,1922.4156,0.0053,859.2859,0.0023,493.9510,0.0018,4444.7688,0.0127
65,-26,975.9647,0.0027,6008.8314,0.0166,1677.2067,0.0044,1257.9815,0.0046,9919.9843,0.0283
66,-25,1025.9586,0.0029,6865.1239,0.0190,1929.1037,0.0051,2824.4288,0.0104,12644.6150,0.0374
67,-24,653.5656,0.0018,3743.5995,0.0103,1085.6050,0.0029,4226.1339,0.0156,9708.9040,0.0306
68,-23,615.7963,0.0017,1478.7748,0.0041,533.4886,0.0014,2245.6717,0.0083,4873.7314,0.0155
69,-22,874.2075,0.0025,1310.8123,0.0036,481.4186,0.0013,1510.5406,0.0056,4176.9790,0.0130
70,-21,746.9008,0.0021,1089.4821,0.0030,550.7151,0.0015,1302.8836,0.0048,3689.9816,0.0114
71,-20,616.2091,0.0017,1021.6462,0.0028,646.3441,0.0017,1053.6293,0.0039,3337.8287,0.0101
72,-19,717.9512,0.0020,1610.7889,0.0045,222.4246,0.0006,1187.5665,0.0044,3738.7312,0.0115
73,-18,1146.9946,0.0032,3570.0175,0.0099,104.7103,0.0003,1006.3702,0.0037,5828.0926,0.0171
74,-17,1518.0929,0.0043,3813.8051,0.0105,74.9612,0.0002,448.3265,0.0017,5855.1857,0.0167
75,-16,1218.1077,0.0034,4539.4506,0.0125,79.2815,0.0002,946.7308,0.0035,6783.5706,0.0196
76,-15,620.8896,0.0017,4009.9086,0.0111,90.7990,0.0002,1333.1251,0.0049,6054.7223,0.0179
77,-14,1333.7914,0.0037,2435.0804,0.0067,104.0644,0.0003,1478.4232,0.0055,5351.3594,0.0162
78,-13,1766.7987,0.0050,2698.4174,0.0075,107.8526,0.0003,1601.9957,0.0059,6175.0644,0.0187
79,-12,1468.3956,0.0041,2369.1578,0.0065,161.7421,0.0004,1521.1160,0.0056,5520.4115,0.0166
80,-11,1519.9801,0.0043,1686.4362,0.0047,236.2514,0.0006,1375.7601,0.0051,4818.4278,0.0147
81,-10,2032.6893,0.0057,1243.6650,0.0034,292.8036,0.0008,2231.3355,0.0082,5800.4934,0.0181
82,-9,2475.0526,0.0069,997.4763,0.0028,421.6895,0.0011,1621.1082,0.0060,5515.3266,0.0168
83,-8,3651.0863,0.0102,973.9487,0.0027,526.1316,0.0014,448.1931,0.0017,5599.3597,0.0160
84,-7,3915.1801,0.0110,1059.0477,0.0029,398.8777,0.0011,206.7757,0.0008,5579.8812,0.0158
85,-6,2881.9042,0.0081,1111.8074,0.0031,247.2462,0.0007,143.6020,0.0005,4384.5598,0.0124
86,-5,5118.3856,0.0143,1388.1782,0.0038,212.5226,0.0006,193.8862,0.0007,6912.9726,0.0194
87,-4,4232.4393,0.0119,2467.1029,0.0068,263.3632,0.0007,1064.3104,0.0039,8027.2158,0.0233
88,-3,2762.2906,0.0077,2414.1405,0.0067,392.3649,0.0010,3043.8975,0.0112,8612.6935,0.0266
89,-2,4045.2362,0.0113,3369.9679,0.0093,702.4261,0.0019,3345.3839,0.0124,11463.0141,0.0349
90,-1,10780.8021,0.0302,1922.5980,0.0053,1749.8102,0.0046,3900.2564,0.0144,18353.4667,0.0545
91,0,24974.9291,0.0700,3416.1346,0.0094,3588.7870,0.0095,4734.0279,0.0175,36713.8786,0.1064
92,1,5671.4286,0.0159,2969.0367,0.0082,995.6789,0.0026,2445.3275,0.0090,12081.4717,0.0357
93,2,2690.5663,0.0075,1440.8621,0.0040,340.6793,0.0009,1576.5792,0.0058,6048.6869,0.0182
94,3,1801.3427,0.0050,972.9363,0.0027,230.1747,0.0006,1139.6724,0.0042,4144.1261,0.0125
95,4,1296.0665,0.0036,800.9902,0.0022,129.9924,0.0003,956.9996,0.0035,3184.0487,0.0096
96,5,990.5712,0.0028,772.6603,0.0021,72.9476,0.0002,1325.9359,0.0049,3162.1150,0.0100
97,6,842.8909,0.0024,1525.6473,0.0042,71.3969,0.0002,1756.1470,0.0065,4196.0821,0.0133
98,7,701.8870,0.0020,3191.9230,0.0088,100.2837,0.0003,1878.5003,0.0069,5872.5940,0.0180
99,8,615.6375,0.0017,2855.5751,0.0079,132.2651,0.0003,1548.8968,0.0057,5152.3745,0.0156
100,9,642.8292,0.0018,2735.6454,0.0076,188.5705,0.0005,1896.2769,0.0070,5463.3220,0.0169
101,10,896.1824,0.0025,2516.3597,0.0070,298.2549,0.0008,1587.5892,0.0059,5298.3862,0.0162
102,11,618.3925,0.0017,2057.0131,0.0057,870.0565,0.0023,757.8300,0.0028,4303.2921,0.0125
103,12,340.0896,0.0010,1345.5231,0.0037,1961.3320,0.0052,262.6827,0.0010,3909.6274,0.0109
104,13,600.4182,0.0017,1063.8806,0.0029,3019.2795,0.0080,153.6379,0.0006,4837.2162,0.0132
105,14,507.6302,0.0014,1550.8107,0.0043,3333.0419,0.0088,78.0689,0.0003,5469.5517,0.0148
106,15,378.4774,0.0011,2340.5360,0.0065,2651.5224,0.0070,45.8373,0.0002,5416.3731,0.0148
107,16,345.0018,0.0010,1538.6127,0.0043,2477.9865,0.0065,7.4182,2.739E-5,4369.0192,0.0118
108,17,366.1479,0.0010,1806.5553,0.0050,3260.2075,0.0086,0,0,5432.9107,0.0146
109,18,594.8096,0.0017,2407.1725,0.0067,3638.4990,0.0096,22.9037,8.458E-5,6663.3848,0.0181
110,19,1386.9503,0.0039,1346.9268,0.0037,3580.4719,0.0095,56.6816,0.0002,6371.0306,0.0173
111,20,2022.7858,0.0057,830.1222,0.0023,2906.7211,0.0077,75.8575,0.0003,5835.4866,0.0160
112,21,2603.2887,0.0073,1159.4941,0.0032,3305.9296,0.0087,108.4641,0.0004,7177.1765,0.0196
113,22,1855.5997,0.0052,1845.5236,0.0051,4637.7033,0.0123,207.0247,0.0008,8545.8513,0.0234
114,23,2079.0272,0.0058,985.1708,0.0027,10618.4650,0.0281,1184.5911,0.0044,14867.2541,0.0410
115,24,2224.8436,0.0062,0,0,12973.9328,0.0343,3130.0281,0.0116,18328.8045,0.0521
116,25,1334.2377,0.0037,1.2950,3.579E-6,2415.9289,0.0064,4209.9312,0.0155,7961.3928,0.0256
117,26,751.5795,0.0021,96.5833,0.0003,1358.8127,0.0036,3204.8941,0.0118,5411.8696,0.0178
118,27,262.0758,0.0007,90.1319,0.0002,1181.5871,0.0031,2682.6849,0.0099,4216.4797,0.0139
119,28,451.5281,0.0013,108.3048,0.0003,1167.6016,0.0031,1952.0884,0.0072,3679.5229,0.0119
120,29,750.1774,0.0021,106.8356,0.0003,1218.5252,0.0032,1840.5433,0.0068,3916.0815,0.0124
121,30,704.0427,0.0020,113.2123,0.0003,1341.1434,0.0035,1010.5527,0.0037,3168.9511,0.0095
122,31,698.4495,0.0020,287.6016,0.0008,1569.6915,0.0041,984.1089,0.0036,3539.8515,0.0105
123,32,764.5757,0.0021,322.6446,0.0009,4660.1750,0.0123,1037.1345,0.0038,6784.5298,0.0191
124,33,884.8047,0.0025,329.5270,0.0009,5344.1686,0.0141,1483.6270,0.0055,8042.1273,0.0230
125,34,849.1516,0.0024,587.9003,0.0016,4493.1476,0.0119,1301.7322,0.0048,7231.9317,0.0207
126,35,944.0261,0.0026,904.0504,0.0025,3889.0573,0.0103,598.7172,0.0022,6335.8510,0.0176
127,36,1009.9810,0.0028,1075.2272,0.0030,3938.1945,0.0104,588.1440,0.0022,6611.5467,0.0184
128,37,1344.7938,0.0038,1421.0150,0.0039,2659.7458,0.0070,652.3152,0.0024,6077.8698,0.0171
129,38,2114.6295,0.0059,3150.1361,0.0087,2451.4516,0.0065,874.2598,0.0032,8590.4770,0.0243
130,39,1520.4261,0.0043,5916.7137,0.0164,2771.2849,0.0073,1313.5904,0.0049,11522.0151,0.0329
131,40,1696.2220,0.0048,4153.1844,0.0115,3095.6647,0.0082,1443.6859,0.0053,10388.7570,0.0298
132,41,2443.6295,0.0069,1256.2900,0.0035,3957.7409,0.0105,3134.7034,0.0116,10792.3638,0.0325
133,42,3431.3187,0.0096,1514.3217,0.0042,4867.8444,0.0129,3209.7408,0.0119,13023.2256,0.0386
134,43,3549.9481,0.0100,2265.8912,0.0063,5359.2224,0.0142,3581.5445,0.0132,14756.6062,0.0437
135,44,3207.8695,0.0090,4395.9467,0.0121,7374.5148,0.0195,7806.9947,0.0288,22785.3257,0.0694
136,45,1820.7775,0.0051,7423.1088,0.0205,5940.0641,0.0157,8433.5484,0.0311,23617.4988,0.0724
137,46,2595.2062,0.0073,4137.1576,0.0114,5235.8688,0.0138,7065.9727,0.0261,19034.2053,0.0586
138,47,2821.6840,0.0079,2750.1210,0.0076,7186.6608,0.0190,3696.9825,0.0137,16455.4483,0.0482
139,48,3705.0209,0.0104,2409.3409,0.0067,10354.9719,0.0274,1989.5413,0.0073,18458.8750,0.0518
140,49,2058.3617,0.0058,2113.9376,0.0058,10050.2521,0.0266,1650.4444,0.0061,15872.9958,0.0443
141,50,1782.3131,0.0050,2108.6097,0.0058,10803.6906,0.0286,1151.1524,0.0043,15845.7658,0.0437
142,51,1750.8197,0.0049,1854.8182,0.0051,8498.7346,0.0225,850.7668,0.0031,12955.1393,0.0356
143,52,1524.5306,0.0043,1633.1512,0.0045,3879.7653,0.0103,913.4089,0.0034,7950.8560,0.0225
144,53,1344.3800,0.0038,3128.1241,0.0086,2445.4911,0.0065,1088.2751,0.0040,8006.2703,0.0229
145,54,1283.1023,0.0036,3105.6749,0.0086,1954.8098,0.0052,1310.2513,0.0048,7653.8383,0.0222
146,55,1378.0648,0.0039,2087.4320,0.0058,1749.0410,0.0046,1339.4510,0.0049,6553.9888,0.0192
147,56,1659.4664,0.0047,1241.8279,0.0034,1501.4379,0.0040,1453.6502,0.0054,5856.3824,0.0175
148,57,1645.9825,0.0046,1501.8080,0.0042,1365.7337,0.0036,1557.8592,0.0058,6071.3834,0.0182
149,58,1119.0623,0.0031,1606.8368,0.0044,1420.4921,0.0038,2233.5403,0.0082,6379.9315,0.0195
150,59,901.5724,0.0025,1329.9103,0.0037,1653.6744,0.0044,2760.5958,0.0102,6645.7529,0.0208
151,60,790.9989,0.0022,1056.0111,0.0029,2425.5300,0.0064,4988.0455,0.0184,9260.5855,0.0299
152,61,802.9536,0.0023,828.7484,0.0023,2027.8276,0.0054,3086.9608,0.0114,6746.4904,0.0214
153,62,812.8208,0.0023,751.9716,0.0021,2245.0534,0.0059,1689.9617,0.0062,5499.8075,0.0165
154,63,816.8246,0.0023,772.9625,0.0021,1633.4531,0.0043,1920.9302,0.0071,5144.1704,0.0158
155,64,674.8756,0.0019,629.1361,0.0017,1011.3577,0.0027,2220.2960,0.0082,4535.6654,0.0145
156,65,634.8928,0.0018,549.1910,0.0015,830.5600,0.0022,1099.8080,0.0041,3114.4518,0.0096
157,66,714.4410,0.0020,566.0544,0.0016,511.9655,0.0014,700.0895,0.0026,2492.5504,0.0076
158,67,810.7953,0.0023,617.6681,0.0017,427.4461,0.0011,719.1946,0.0027,2575.1041,0.0078
159,68,966.0359,0.0027,734.8612,0.0020,479.9376,0.0013,892.1835,0.0033,3073.0182,0.0093
160,69,1107.8688,0.0031,693.2720,0.0019,647.3796,0.0017,937.8714,0.0035,3386.3918,0.0102
161,70,822.2751,0.0023,646.9760,0.0018,731.2180,0.0019,1180.0609,0.0044,3380.5300,0.0104
162,71,856.7079,0.0024,755.0072,0.0021,848.8610,0.0022,2409.1016,0.0089,4869.6777,0.0156
163,72,1118.7445,0.0031,857.5803,0.0024,898.3491,0.0024,3067.4439,0.0113,5942.1178,0.0192
164,73,1439.5316,0.0040,1196.3508,0.0033,551.1275,0.0015,1354.3328,0.0050,4541.3427,0.0138
165,74,2362.2386,0.0066,3680.9720,0.0102,45.5049,0.0001,1718.3912,0.0063,7807.1067,0.0232
166,75,1404.7086,0.0039,4550.7943,0.0126,0,0,829.5994,0.0031,6785.1023,0.0196
167,76,1155.2047,0.0032,3151.7574,0.0087,34.3499,9.078E-5,482.4290,0.0018,4823.7410,0.0138
168,77,1186.7346,0.0033,1295.1455,0.0036,27.9742,7.393E-5,299.5750,0.0011,2809.4293,0.0081
169,78,1436.3190,0.0040,717.3862,0.0020,37.1452,9.817E-5,212.6912,0.0008,2403.5416,0.0069
170,79,2191.5323,0.0061,782.6986,0.0022,63.9455,0.0002,166.5284,0.0006,3204.7048,0.0091
171,80,4994.4310,0.0140,976.5398,0.0027,97.4912,0.0003,156.9526,0.0006,6225.4146,0.0176
172,81,7225.4003,0.0203,2150.0924,0.0059,144.2994,0.0004,165.9383,0.0006,9685.7304,0.0272
173,82,7363.1171,0.0206,3231.5394,0.0089,208.8211,0.0006,220.5264,0.0008,11024.0040,0.0309
174,83,4925.1283,0.0138,1890.6163,0.0052,376.1303,0.0010,335.7734,0.0012,7527.6483,0.0212
175,84,1639.3519,0.0046,1785.3954,0.0049,352.0652,0.0009,527.5284,0.0019,4304.3409,0.0123
176,85,1306.6854,0.0037,1495.5975,0.0041,361.4072,0.0010,721.8754,0.0027,3885.5655,0.0115
177,86,1107.4611,0.0031,1975.1317,0.0055,430.8087,0.0011,587.5775,0.0022,4100.9790,0.0119
178,87,1145.0378,0.0032,2095.2311,0.0058,573.5955,0.0015,643.9407,0.0024,4457.8051,0.0129
179,88,1660.4506,0.0047,3046.2628,0.0084,1188.4415,0.0031,746.4528,0.0028,6641.6077,0.0190
180,89,3216.6573,0.0090,6431.1635,0.0178,4322.9274,0.0114,1478.4112,0.0055,15449.1594,0.0437
