 ,Angle,Bimodal_2_m02_S1_OrientJ Hist.csv,Bimodal_2_m02_S1_OrientJ Hist.csv Normalized,Bimodal_m06_S1_OrientJ Hist.csv,Bimodal_m06_S1_OrientJ Hist.csv Normalized,Bimodal_m10_S1_OrientJ Hist.csv,Bimodal_m10_S1_OrientJ Hist.csv Normalized,Biomodal_m02_S1_OrientJ Hist.csv,Biomodal_m02_S1_OrientJ Hist.csv Normalized,Sum_of_Frequencies,Sum_of_Norm_Frequencies
1,-90,9735.8130,0.0232,9906.4512,0.0187,7362.8876,0.0162,6602.9520,0.0156,33608.1038,0.0737
2,-89,5879.6377,0.0140,6077.9214,0.0115,5089.1615,0.0112,6515.8182,0.0153,23562.5388,0.0520
3,-88,5452.6982,0.0130,8065.4238,0.0152,3461.7113,0.0076,4413.9530,0.0104,21393.7863,0.0462
4,-87,4583.7607,0.0109,7040.1367,0.0133,2589.4913,0.0057,5042.5135,0.0119,19255.9022,0.0418
5,-86,3163.8647,0.0075,5980.4399,0.0113,3050.6234,0.0067,4335.5487,0.0102,16530.4767,0.0357
6,-85,2348.8914,0.0056,5592.8789,0.0106,3407.0702,0.0075,4461.1688,0.0105,15810.0093,0.0342
7,-84,2478.1414,0.0059,4996.6191,0.0094,2099.9694,0.0046,3288.8685,0.0077,12863.5984,0.0276
8,-83,2730.1177,0.0065,4270.8813,0.0081,2147.6935,0.0047,2511.0721,0.0059,11659.7646,0.0252
9,-82,2397.4277,0.0057,3765.7788,0.0071,1633.2904,0.0036,2633.0958,0.0062,10429.5927,0.0226
10,-81,2349.8223,0.0056,3524.9126,0.0067,1168.3568,0.0026,2616.0304,0.0062,9659.1221,0.0211
11,-80,3145.1021,0.0075,3783.3765,0.0071,850.3116,0.0019,2232.6532,0.0053,10011.4434,0.0218
12,-79,2779.7332,0.0066,3851.2139,0.0073,681.7135,0.0015,2780.4213,0.0065,10093.0819,0.0219
13,-78,2230.0513,0.0053,2963.1616,0.0056,581.2327,0.0013,3121.0560,0.0074,8895.5016,0.0196
14,-77,2863.8057,0.0068,2692.5547,0.0051,577.8816,0.0013,1834.9723,0.0043,7969.2143,0.0175
15,-76,2608.5925,0.0062,2630.2896,0.0050,674.7291,0.0015,1505.8248,0.0035,7419.4360,0.0162
16,-75,1179.7954,0.0028,2597.5388,0.0049,861.0736,0.0019,910.0641,0.0021,5548.4719,0.0117
17,-74,1153.6177,0.0028,2726.9980,0.0051,800.7281,0.0018,793.2291,0.0019,5474.5729,0.0116
18,-73,993.4451,0.0024,3036.2507,0.0057,615.5919,0.0014,1074.0011,0.0025,5719.2888,0.0120
19,-72,945.4832,0.0023,3264.8198,0.0062,541.2666,0.0012,1959.3204,0.0046,6710.8900,0.0143
20,-71,852.4734,0.0020,3698.0786,0.0070,506.2145,0.0011,2117.1410,0.0050,7173.9075,0.0151
21,-70,763.9410,0.0018,4713.3057,0.0089,487.1324,0.0011,1457.5748,0.0034,7421.9539,0.0152
22,-69,707.2579,0.0017,5568.4688,0.0105,531.2659,0.0012,985.0690,0.0023,7792.0616,0.0157
23,-68,755.4932,0.0018,5276.5898,0.0100,722.7927,0.0016,794.1776,0.0019,7549.0533,0.0153
24,-67,940.9856,0.0022,4371.3760,0.0083,883.1254,0.0019,710.3252,0.0017,6905.8122,0.0141
25,-66,1067.9895,0.0025,4046.8188,0.0076,3025.8656,0.0066,613.1265,0.0014,8753.8004,0.0181
26,-65,1261.5652,0.0030,3818.3062,0.0072,2069.8129,0.0045,500.7407,0.0012,7650.4250,0.0159
27,-64,1365.9033,0.0033,3737.4829,0.0071,754.1105,0.0017,421.4410,0.0010,6278.9377,0.0131
28,-63,3699.1431,0.0088,4096.5698,0.0077,645.6307,0.0014,496.6414,0.0012,8937.9850,0.0191
29,-62,6416.4053,0.0153,3507.2603,0.0066,821.0864,0.0018,309.1971,0.0007,11053.9491,0.0244
30,-61,2293.5742,0.0055,3065.9985,0.0058,1412.1991,0.0031,167.0895,0.0004,6938.8613,0.0148
31,-60,1267.3879,0.0030,3180.8716,0.0060,1247.8842,0.0027,140.9121,0.0003,5837.0558,0.0120
32,-59,1021.2830,0.0024,3370.6799,0.0064,1062.1078,0.0023,209.5055,0.0005,5663.5762,0.0116
33,-58,1323.2153,0.0032,3375.9233,0.0064,1062.4313,0.0023,435.9764,0.0010,6197.5463,0.0129
34,-57,1850.7810,0.0044,3619.6855,0.0068,1063.5314,0.0023,385.0615,0.0009,6919.0594,0.0144
35,-56,2542.7397,0.0061,3991.3271,0.0075,1255.4686,0.0028,735.4852,0.0017,8525.0206,0.0181
36,-55,2581.8311,0.0062,4039.2251,0.0076,1432.0128,0.0031,1474.7010,0.0035,9527.7700,0.0204
37,-54,1933.9724,0.0046,4391.8262,0.0083,1461.1810,0.0032,1444.4535,0.0034,9231.4331,0.0195
38,-53,2485.5737,0.0059,5404.3350,0.0102,1472.3737,0.0032,1097.3075,0.0026,10459.5899,0.0219
39,-52,3862.2251,0.0092,6679.7588,0.0126,1671.3146,0.0037,1123.1486,0.0026,13336.4471,0.0281
40,-51,3359.2251,0.0080,7867.4746,0.0149,2150.6520,0.0047,1099.1261,0.0026,14476.4778,0.0302
41,-50,3508.9062,0.0084,7638.3447,0.0144,3024.9188,0.0066,1037.1632,0.0024,15209.3329,0.0318
42,-49,5853.0273,0.0140,8062.8486,0.0152,6120.3275,0.0134,1085.0033,0.0026,21121.2067,0.0452
43,-48,3630.8604,0.0087,9700.4199,0.0183,9216.6171,0.0202,1358.7538,0.0032,23906.6512,0.0504
44,-47,2148.6802,0.0051,12672.7246,0.0239,7751.3983,0.0170,2194.6715,0.0052,24767.4746,0.0512
45,-46,2836.4539,0.0068,11328.6055,0.0214,11621.4530,0.0255,3595.2987,0.0085,29381.8111,0.0622
46,-45,3113.8271,0.0074,16290.7725,0.0308,22048.0331,0.0484,6339.9808,0.0149,47792.6135,0.1015
47,-44,3678.5029,0.0088,12559.1514,0.0237,14459.3807,0.0317,8330.9091,0.0196,39027.9441,0.0838
48,-43,3482.2065,0.0083,8828.5059,0.0167,8326.9764,0.0183,5351.9252,0.0126,25989.6140,0.0559
49,-42,3941.2363,0.0094,6380.8364,0.0120,7424.7372,0.0163,4566.0350,0.0108,22312.8449,0.0485
50,-41,3233.3760,0.0077,4480.3198,0.0085,6807.8485,0.0149,4086.0189,0.0096,18607.5632,0.0407
51,-40,2518.4041,0.0060,3162.1997,0.0060,4960.1136,0.0109,3811.6180,0.0090,14452.3354,0.0319
52,-39,3105.7642,0.0074,2554.7026,0.0048,3743.7621,0.0082,3311.9301,0.0078,12716.1590,0.0282
53,-38,2887.3047,0.0069,2502.6995,0.0047,3785.5594,0.0083,2724.5565,0.0064,11900.1201,0.0263
54,-37,2187.1179,0.0052,2313.7998,0.0044,4069.9125,0.0089,2417.7230,0.0057,10988.5532,0.0242
55,-36,1398.1772,0.0033,1747.1030,0.0033,3206.0760,0.0070,2260.3915,0.0053,8611.7477,0.0189
56,-35,884.3718,0.0021,1472.5461,0.0028,2158.9335,0.0047,2278.6757,0.0054,6794.5271,0.0150
57,-34,673.5638,0.0016,1294.8215,0.0024,1934.7906,0.0042,2423.7904,0.0057,6326.9663,0.0139
58,-33,575.8929,0.0014,1184.8022,0.0022,1694.1949,0.0037,3097.4388,0.0073,6552.3288,0.0146
59,-32,484.4525,0.0012,1117.7218,0.0021,1813.0333,0.0040,3460.5121,0.0081,6875.7197,0.0154
60,-31,306.8651,0.0007,1129.0092,0.0021,1861.1740,0.0041,558.9618,0.0013,3856.0101,0.0082
61,-30,251.8739,0.0006,1174.7864,0.0022,1516.6075,0.0033,265.7312,0.0006,3208.9990,0.0067
62,-29,231.4381,0.0006,1361.8424,0.0026,1374.6417,0.0030,296.9342,0.0007,3264.8564,0.0069
63,-28,211.6423,0.0005,1640.4058,0.0031,1161.0887,0.0025,398.1345,0.0009,3411.2713,0.0070
64,-27,284.6755,0.0007,1432.0560,0.0027,1376.6014,0.0030,92.1047,0.0002,3185.4376,0.0066
65,-26,503.5293,0.0012,1286.3951,0.0024,1824.2252,0.0040,0,0,3614.1496,0.0076
66,-25,422.3766,0.0010,1350.1479,0.0025,1899.2452,0.0042,123.7633,0.0003,3795.5330,0.0080
67,-24,174.5449,0.0004,1124.7334,0.0021,2654.5834,0.0058,397.6986,0.0009,4351.5603,0.0092
68,-23,565.4279,0.0013,926.9717,0.0017,2946.4071,0.0065,328.8298,0.0008,4767.6365,0.0103
69,-22,489.4568,0.0012,909.0812,0.0017,2774.5426,0.0061,397.5144,0.0009,4570.5950,0.0099
70,-21,0.0000,0.0000,824.1396,0.0016,2518.1530,0.0055,459.9463,0.0011,3802.2389,0.0082
71,-20,54.2432,0.0001,802.5537,0.0015,2046.0321,0.0045,530.9124,0.0013,3433.7414,0.0074
72,-19,236.0852,0.0006,774.4275,0.0015,1439.5890,0.0032,723.5144,0.0017,3173.6161,0.0070
73,-18,1233.4563,0.0029,782.2440,0.0015,959.5297,0.0021,1012.8529,0.0024,3988.0829,0.0089
74,-17,1618.6201,0.0039,917.4271,0.0017,1370.5421,0.0030,922.8429,0.0022,4829.4322,0.0108
75,-16,805.2532,0.0019,1100.8267,0.0021,1584.1842,0.0035,439.3350,0.0010,3929.5991,0.0085
76,-15,572.8116,0.0014,1217.3181,0.0023,1902.1954,0.0042,516.5782,0.0012,4208.9033,0.0091
77,-14,697.2114,0.0017,1222.0707,0.0023,903.4105,0.0020,371.8369,0.0009,3194.5295,0.0069
78,-13,821.6265,0.0020,1098.0928,0.0021,298.3086,0.0007,301.3301,0.0007,2519.3580,0.0055
79,-12,1081.8872,0.0026,1277.4031,0.0024,251.4976,0.0006,396.8125,0.0009,3007.6004,0.0065
80,-11,2314.5808,0.0055,2063.3479,0.0039,293.0358,0.0006,563.8826,0.0013,5234.8471,0.0113
81,-10,1582.6460,0.0038,1665.2815,0.0031,438.8844,0.0010,640.4978,0.0015,4327.3097,0.0094
82,-9,1546.1611,0.0037,1867.8975,0.0035,629.9174,0.0014,848.5758,0.0020,4892.5518,0.0106
83,-8,1551.0793,0.0037,1749.2568,0.0033,914.1222,0.0020,1027.8905,0.0024,5242.3488,0.0114
84,-7,1539.9443,0.0037,1723.3044,0.0033,1566.1295,0.0034,1279.2882,0.0030,6108.6664,0.0134
85,-6,1741.3865,0.0042,1841.1621,0.0035,2009.4003,0.0044,2539.0309,0.0060,8130.9798,0.0181
86,-5,2272.5579,0.0054,2362.5237,0.0045,2491.0756,0.0055,3787.7513,0.0089,10913.9085,0.0243
87,-4,2160.3240,0.0052,2854.8081,0.0054,3409.9559,0.0075,5095.3251,0.0120,13520.4131,0.0301
88,-3,2899.9229,0.0069,2243.2180,0.0042,4920.0311,0.0108,4935.0590,0.0116,14998.2310,0.0335
89,-2,5559.8247,0.0133,2406.7412,0.0045,4039.9423,0.0089,3089.3036,0.0073,15095.8118,0.0340
90,-1,6942.0220,0.0166,2360.8267,0.0045,5343.0580,0.0117,5190.3158,0.0122,19836.2225,0.0450
91,0,8013.2827,0.0191,2045.3787,0.0039,5362.1722,0.0118,8639.3358,0.0203,24060.1694,0.0551
92,1,4394.8809,0.0105,1615.7358,0.0030,4341.6395,0.0095,6381.4799,0.0150,16733.7361,0.0380
93,2,2741.1196,0.0065,1270.8979,0.0024,4302.3905,0.0094,3611.6429,0.0085,11926.0509,0.0268
94,3,2547.6367,0.0061,964.9086,0.0018,2896.2015,0.0064,2328.1949,0.0055,8736.9417,0.0198
95,4,2557.4045,0.0061,829.3120,0.0016,2093.4840,0.0046,1991.0773,0.0047,7471.2778,0.0170
96,5,3605.9624,0.0086,915.1328,0.0017,1682.9296,0.0037,2584.2792,0.0061,8788.3040,0.0201
97,6,3857.7148,0.0092,663.6492,0.0013,1640.2889,0.0036,3958.0624,0.0093,10119.7153,0.0234
98,7,3280.8315,0.0078,520.3125,0.0010,2498.2501,0.0055,2575.6036,0.0061,8874.9977,0.0204
99,8,2985.7490,0.0071,517.7395,0.0010,2188.9789,0.0048,1811.0741,0.0043,7503.5415,0.0172
100,9,2078.9204,0.0050,1090.9479,0.0021,2022.2833,0.0044,1310.8942,0.0031,6503.0458,0.0146
101,10,1416.8547,0.0034,603.2192,0.0011,1901.9708,0.0042,937.9410,0.0022,4859.9857,0.0109
102,11,971.9360,0.0023,322.0833,0.0006,1749.1996,0.0038,1241.8663,0.0029,4285.0852,0.0096
103,12,562.3356,0.0013,226.2986,0.0004,1785.5934,0.0039,1159.6112,0.0027,3733.8388,0.0083
104,13,388.9023,0.0009,169.6613,0.0003,1684.1078,0.0037,890.9215,0.0021,3133.5929,0.0070
105,14,604.4436,0.0014,154.0807,0.0003,829.3284,0.0018,799.8534,0.0019,2387.7061,0.0054
106,15,1403.6167,0.0033,152.7430,0.0003,580.6416,0.0013,1268.8861,0.0030,3405.8874,0.0079
107,16,1702.3508,0.0041,124.2560,0.0002,451.6614,0.0010,1019.1542,0.0024,3297.4224,0.0077
108,17,1672.1545,0.0040,118.1746,0.0002,915.9364,0.0020,717.2708,0.0017,3423.5363,0.0079
109,18,1927.4309,0.0046,29.7524,5.616E-5,1399.6698,0.0031,662.4291,0.0016,4019.2822,0.0094
110,19,3635.8071,0.0087,0,0,1073.1569,0.0024,1405.1901,0.0033,6114.1541,0.0144
111,20,3580.5054,0.0085,70.2868,0.0001,1250.1368,0.0027,2241.1268,0.0053,7142.0558,0.0166
112,21,2173.1882,0.0052,547.0052,0.0010,419.3202,0.0009,1494.4359,0.0035,4633.9495,0.0106
113,22,2233.6108,0.0053,913.7695,0.0017,653.4148,0.0014,1052.7955,0.0025,4853.5906,0.0109
114,23,1390.7568,0.0033,894.6902,0.0017,279.6334,0.0006,738.0472,0.0017,3303.1276,0.0073
115,24,1202.9663,0.0029,760.3477,0.0014,0,0,715.6206,0.0017,2678.9346,0.0060
116,25,1283.8914,0.0031,448.5477,0.0008,76.8616,0.0002,793.7733,0.0019,2603.0740,0.0060
117,26,1634.3545,0.0039,396.8644,0.0007,111.4327,0.0002,947.3839,0.0022,3090.0355,0.0070
118,27,1954.1487,0.0047,435.1014,0.0008,101.6793,0.0002,1410.2677,0.0033,3901.1971,0.0090
119,28,2379.3127,0.0057,727.3521,0.0014,102.0503,0.0002,1875.3304,0.0044,5084.0455,0.0117
120,29,1913.5664,0.0046,1401.5570,0.0026,117.7244,0.0003,3644.8915,0.0086,7077.7393,0.0161
121,30,2343.8613,0.0056,1213.8973,0.0023,110.4470,0.0002,3401.0887,0.0080,7069.2943,0.0161
122,31,3279.9385,0.0078,967.9199,0.0018,221.3086,0.0005,2525.1180,0.0059,6994.2850,0.0160
123,32,1839.0042,0.0044,840.4185,0.0016,208.1174,0.0005,2479.3866,0.0058,5366.9267,0.0123
124,33,2409.6230,0.0057,902.2203,0.0017,229.1090,0.0005,2357.6188,0.0056,5898.5711,0.0135
125,34,2072.8811,0.0049,893.3656,0.0017,286.5035,0.0006,2427.1215,0.0057,5679.8717,0.0129
126,35,1461.5894,0.0035,839.7938,0.0016,650.3282,0.0014,2605.7491,0.0061,5557.4605,0.0126
127,36,1412.6863,0.0034,917.0721,0.0017,947.3519,0.0021,2961.4886,0.0070,6238.5989,0.0142
128,37,1492.8159,0.0036,1164.4508,0.0022,931.4740,0.0020,3274.3885,0.0077,6863.1292,0.0155
129,38,1707.3179,0.0041,1289.6089,0.0024,846.9694,0.0019,3267.0272,0.0077,7110.9234,0.0161
130,39,2012.9080,0.0048,1396.8938,0.0026,959.7592,0.0021,3632.3544,0.0086,8001.9154,0.0181
131,40,2832.0918,0.0068,1387.8232,0.0026,1519.8517,0.0033,3471.8549,0.0082,9211.6216,0.0209
132,41,3328.0269,0.0079,1474.0356,0.0028,2483.5228,0.0054,6520.8422,0.0154,13806.4275,0.0315
133,42,2082.3079,0.0050,1759.7434,0.0033,3419.0038,0.0075,12699.9716,0.0299,19961.0267,0.0457
134,43,2396.7905,0.0057,1872.8928,0.0035,3342.9379,0.0073,7822.3260,0.0184,15434.9472,0.0349
135,44,2859.3923,0.0068,1997.6436,0.0038,4344.3846,0.0095,8320.6591,0.0196,17522.0796,0.0397
136,45,3516.1465,0.0084,2942.2827,0.0056,3570.1971,0.0078,10443.2811,0.0246,20471.9074,0.0464
137,46,4979.3447,0.0119,3999.3130,0.0075,2502.6429,0.0055,9734.2948,0.0229,21215.5954,0.0478
138,47,4753.6797,0.0113,5238.6792,0.0099,2261.9781,0.0050,8828.4061,0.0208,21082.7431,0.0470
139,48,3302.3398,0.0079,3993.1338,0.0075,2390.6200,0.0052,6175.4076,0.0145,15861.5012,0.0351
140,49,3234.0278,0.0077,2121.1130,0.0040,2274.8461,0.0050,5399.5272,0.0127,13029.5141,0.0294
141,50,3189.5317,0.0076,1996.2883,0.0038,2141.8114,0.0047,5781.8085,0.0136,13109.4399,0.0297
142,51,2498.9634,0.0060,2133.2756,0.0040,1960.5763,0.0043,3585.6923,0.0084,10178.5076,0.0227
143,52,1994.0967,0.0048,2507.3982,0.0047,1764.9762,0.0039,1937.9755,0.0046,8204.4466,0.0180
144,53,1891.5559,0.0045,2554.0168,0.0048,1719.8412,0.0038,1349.4935,0.0032,7514.9074,0.0163
145,54,2700.9758,0.0064,2810.3901,0.0053,1998.6315,0.0044,777.3094,0.0018,8287.3068,0.0179
146,55,2698.3628,0.0064,3137.2083,0.0059,2721.5453,0.0060,643.2538,0.0015,9200.3702,0.0198
147,56,1411.1548,0.0034,3908.3340,0.0074,3463.0140,0.0076,670.5903,0.0016,9453.0931,0.0200
148,57,952.2334,0.0023,3434.5522,0.0065,3070.4564,0.0067,594.1102,0.0014,8051.3522,0.0169
149,58,776.7025,0.0019,2158.8359,0.0041,2116.3397,0.0046,542.1123,0.0013,5593.9904,0.0119
150,59,625.0754,0.0015,1650.9619,0.0031,1543.1105,0.0034,581.4216,0.0014,4400.5694,0.0094
151,60,794.3605,0.0019,1407.1261,0.0027,1260.2626,0.0028,655.1399,0.0015,4116.8891,0.0089
152,61,865.5544,0.0021,1318.1039,0.0025,1163.7096,0.0026,717.2008,0.0017,4064.5687,0.0089
153,62,741.0242,0.0018,1426.1699,0.0027,1128.6161,0.0025,555.5686,0.0013,3851.3788,0.0083
154,63,650.4980,0.0016,1529.4050,0.0029,1141.7147,0.0025,482.9806,0.0011,3804.5983,0.0081
155,64,807.4286,0.0019,1547.1267,0.0029,1237.3146,0.0027,438.8225,0.0010,4030.6924,0.0085
156,65,830.3860,0.0020,1214.4353,0.0023,1161.6234,0.0025,733.4420,0.0017,3939.8867,0.0085
157,66,794.2235,0.0019,1236.4949,0.0023,1129.0865,0.0025,1056.6144,0.0025,4216.4193,0.0092
158,67,1241.3457,0.0030,1204.0840,0.0023,1063.1481,0.0023,790.3280,0.0019,4298.9058,0.0095
159,68,1731.0271,0.0041,1255.9882,0.0024,1083.9069,0.0024,790.9845,0.0019,4861.9067,0.0108
160,69,1370.1743,0.0033,1555.7302,0.0029,1019.4794,0.0022,887.9930,0.0021,4833.3769,0.0105
161,70,1580.4778,0.0038,2758.1794,0.0052,1056.2382,0.0023,929.3361,0.0022,6324.2315,0.0135
162,71,1499.2512,0.0036,4747.9771,0.0090,1199.8339,0.0026,1490.8534,0.0035,8937.9156,0.0187
163,72,1553.0530,0.0037,3949.8506,0.0075,1544.9171,0.0034,5929.4999,0.0140,12977.3206,0.0286
164,73,2423.1885,0.0058,2932.1248,0.0055,2692.8622,0.0059,6524.0326,0.0154,14572.2081,0.0326
165,74,2071.8220,0.0049,3390.0400,0.0064,2830.6979,0.0062,3631.5311,0.0086,11924.0910,0.0261
166,75,1452.1179,0.0035,3376.7458,0.0064,3096.7533,0.0068,1609.1024,0.0038,9534.7194,0.0205
167,76,1257.5093,0.0030,3370.2542,0.0064,4789.5233,0.0105,1446.0641,0.0034,10863.3509,0.0233
168,77,2580.6987,0.0062,3139.2844,0.0059,5429.9052,0.0119,1727.7377,0.0041,12877.6260,0.0281
169,78,2747.4851,0.0066,3577.4604,0.0068,3609.2391,0.0079,2248.4974,0.0053,12182.6820,0.0266
170,79,2046.0427,0.0049,2856.5571,0.0054,3240.7250,0.0071,864.6532,0.0020,9007.9780,0.0194
171,80,1888.8418,0.0045,2549.1780,0.0048,3735.2719,0.0082,604.2836,0.0014,8777.5753,0.0189
172,81,1871.0791,0.0045,2677.6169,0.0051,4595.8856,0.0101,534.3113,0.0013,9678.8929,0.0210
173,82,1953.7031,0.0047,2775.5254,0.0052,4806.8319,0.0105,560.0964,0.0013,10096.1568,0.0217
174,83,2337.4998,0.0056,2908.6875,0.0055,3306.3207,0.0073,710.3719,0.0017,9262.8799,0.0201
175,84,2581.4482,0.0062,3410.6016,0.0064,4014.9608,0.0088,888.2086,0.0021,10895.2192,0.0235
176,85,3430.6128,0.0082,4593.7065,0.0087,4047.2338,0.0089,1271.5687,0.0030,13343.1218,0.0288
177,86,4482.8911,0.0107,4957.8555,0.0094,3749.2299,0.0082,1587.4171,0.0037,14777.3936,0.0320
178,87,6551.2207,0.0156,4539.4951,0.0086,3936.0629,0.0086,1907.2604,0.0045,16934.0391,0.0373
179,88,9815.0513,0.0234,4574.8062,0.0086,4278.5472,0.0094,2591.8600,0.0061,21260.2647,0.0475
180,89,8449.1694,0.0202,6126.1777,0.0116,5261.9974,0.0115,2926.9076,0.0069,22764.2521,0.0502
