 ,Label,Area,Perim.,Major,Minor,Angle,Circ.,AR,Round,Solidity
1,,1179,143.3797,55.8115,26.8968,129.3079,0.7207,2.0750,0.4819,0.9324
2,,34987,1424.0530,249.5481,178.5100,115.4928,0.2168,1.3980,0.7153,0.7418
3,,648,102.5685,36.4191,22.6546,124.5906,0.7740,1.6076,0.6221,0.9488
4,,528,101.3970,40.8626,16.4520,23.4771,0.6453,2.4837,0.4026,0.9271
5,,1333,163.3970,57.8478,29.3395,78.6653,0.6274,1.9717,0.5072,0.9451
6,,1256,170.9533,61.3288,26.0756,15.6405,0.5401,2.3520,0.4252,0.8217
7,,15314,623.8549,235.2620,82.8795,107.1061,0.4945,2.8386,0.3523,0.9298
8,,868,129.2965,45.3585,24.3653,14.7605,0.6525,1.8616,0.5372,0.9298
9,,3823,383.2376,166.8790,29.1684,88.9627,0.3271,5.7212,0.1748,0.8054
10,,9894,430.8772,161.7840,77.8657,82.0610,0.6697,2.0777,0.4813,0.9767
11,,31,19.8995,7.6722,5.1446,108.5609,0.9838,1.4913,0.6705,0.9538
12,,1655,201.7817,73.0345,28.8523,95.2872,0.5108,2.5313,0.3950,0.9438
13,,754,114.2254,41.4904,23.1384,75.1404,0.7262,1.7931,0.5577,0.9390
14,,3079,412.8600,150.9021,25.9791,24.8440,0.2270,5.8086,0.1722,0.6740
15,,22729,749.6610,315.1717,91.8213,119.8498,0.5082,3.4324,0.2913,0.9712
16,,8031,439.1859,157.7667,64.8133,32.9818,0.5232,2.4342,0.4108,0.9548
17,,5073,368.6346,143.2478,45.0907,105.2918,0.4691,3.1769,0.3148,0.9595
18,,2171,289.6468,124.0134,22.2896,52.8071,0.3252,5.5637,0.1797,0.8867
19,,8453,421.0854,122.1939,88.0788,91.0296,0.5991,1.3873,0.7208,0.8699
20,,81,33.2132,12.2552,8.4154,13.0255,0.9227,1.4563,0.6867,0.9101
21,,34,21.3137,7.8320,5.5273,24.0229,0.9405,1.4170,0.7057,0.9067
22,,1148,155.4386,55.0815,26.5367,55.6604,0.5971,2.0757,0.4818,0.9147
23,,35214,802.7250,235.5847,190.3173,175.1481,0.6867,1.2379,0.8079,0.9700
24,,2551,258.7939,102.1463,31.7979,75.4127,0.4786,3.2124,0.3113,0.9379
25,,917,169.0538,66.3637,17.5934,98.5145,0.4032,3.7721,0.2651,0.8506
26,,11900,630.1808,205.7627,73.6360,152.6347,0.3766,2.7943,0.3579,0.8680
27,,4502,298.1493,106.6364,53.7539,96.5799,0.6364,1.9838,0.5041,0.9575
28,,757,122.7107,47.0313,20.4936,120.6693,0.6317,2.2949,0.4357,0.8651
29,,712,128.8528,37.1923,24.3746,170.7486,0.5389,1.5259,0.6554,0.8100
30,,158,49.6985,19.5262,10.3026,122.6288,0.8039,1.8953,0.5276,0.9240
31,,2309,216.2082,72.5489,40.5231,80.4893,0.6207,1.7903,0.5586,0.9256
32,,9103,503.8894,166.4430,69.6352,173.7802,0.4505,2.3902,0.4184,0.8607
33,,845,159.2792,74.5492,14.4319,141.1553,0.4186,5.1656,0.1936,0.8871
34,,1962,205.5391,75.6151,33.0370,77.5230,0.5836,2.2888,0.4369,0.9517
35,,64,34.6274,15.1569,5.3763,119.7397,0.6707,2.8192,0.3547,0.8533
36,,1277,174.7523,49.4596,32.8739,84.6304,0.5255,1.5045,0.6647,0.8085
37,,8178,407.5462,152.8415,68.1265,155.5931,0.6187,2.2435,0.4457,0.9744
38,,959,154.9949,51.3939,23.7584,120.0761,0.5016,2.1632,0.4623,0.8361
39,,10061,440.0488,154.1389,83.1073,175.8658,0.6529,1.8547,0.5392,0.9003
40,,3138,240.8944,69.1211,57.8033,62.7705,0.6795,1.1958,0.8363,0.9660
41,,32483,1284.8570,274.2936,150.7824,14.8781,0.2473,1.8191,0.5497,0.7810
42,,5719,597.4874,90.5132,80.4486,156.7467,0.2013,1.1251,0.8888,0.5624
43,,11443,484.9848,184.9887,78.7598,133.5595,0.6114,2.3488,0.4258,0.9606
44,,2998,240.4924,75.2452,50.7298,145.0803,0.6514,1.4833,0.6742,0.9496
45,,10310,429.2203,162.9179,80.5749,92.9367,0.7032,2.0219,0.4946,0.9776
46,,615,124.1249,44.0983,17.7567,60.6833,0.5016,2.4835,0.4027,0.8356
47,,1021,236.5269,112.7013,11.5347,89.3095,0.2293,9.7706,0.1023,0.8855
48,,22192,643.2620,209.4779,134.8865,1.6361,0.6740,1.5530,0.6439,0.9740
49,,18551,636.1636,264.1277,89.4260,54.3528,0.5760,2.9536,0.3386,0.9485
50,,5437,330.1493,119.8773,57.7474,77.3673,0.6268,2.0759,0.4817,0.9653
51,,9286,476.1320,171.9549,68.7582,97.7055,0.5147,2.5009,0.3999,0.9583
52,,607,110.1249,39.9532,19.3440,46.6753,0.6290,2.0654,0.4842,0.9026
53,,4588,367.5219,157.3926,37.1150,102.7564,0.4268,4.2407,0.2358,0.9483
54,,4586,287.7645,99.4508,58.7132,176.6538,0.6959,1.6938,0.5904,0.9725
55,,2426,191.5807,69.4943,44.4479,172.6510,0.8306,1.5635,0.6396,0.9729
56,,7835,494.3158,150.0200,66.4967,148.0741,0.4029,2.2561,0.4433,0.7355
57,,1038,150.6102,57.0162,23.1798,111.2732,0.5750,2.4597,0.4065,0.9190
58,,2095,225.9655,59.1120,45.1251,20.0747,0.5156,1.3100,0.7634,0.8397
59,,1571,182.8528,73.6784,27.1485,14.9660,0.5904,2.7139,0.3685,0.9413
60,,1091,139.2965,51.0207,27.2263,99.7750,0.7066,1.8740,0.5336,0.9462
61,,4082,305.7056,105.3686,49.3256,118.9263,0.5489,2.1362,0.4681,0.8653
62,,8218,389.6884,130.1845,80.3743,115.2629,0.6801,1.6197,0.6174,0.9684
63,,7828,351.7645,125.2338,79.5865,86.1843,0.7950,1.5736,0.6355,0.9767
64,,1048,135.4386,48.2174,27.6737,161.4244,0.7179,1.7424,0.5739,0.9488
65,,2724,226.8356,69.0584,50.2228,97.1238,0.6653,1.3750,0.7273,0.9367
66,,286,72.0833,30.3004,12.0179,127.2921,0.6917,2.5213,0.3966,0.9226
67,,625,109.8823,38.1018,20.8855,68.0719,0.6505,1.8243,0.5481,0.9124
68,,887,152.8112,60.1497,18.7759,100.6531,0.4773,3.2036,0.3122,0.9102
69,,1319,193.9655,65.4873,25.6447,72.9438,0.4406,2.5536,0.3916,0.7777
70,,338,75.2548,25.1968,17.0797,50.5505,0.7500,1.4752,0.6779,0.9037
71,,25,17.3137,6.2570,5.0872,81.4645,1.0000,1.2299,0.8130,0.9091
72,,966,162.1249,67.4224,18.2425,8.0079,0.4618,3.6959,0.2706,0.8433
73,,588,127.2965,34.0847,21.9648,87.7931,0.4560,1.5518,0.6444,0.7084
74,,41,22.7279,7.7696,6.7189,45.0013,0.9974,1.1564,0.8648,0.9213
75,,152,46.6274,18.4503,10.4894,90.0000,0.8786,1.7590,0.5685,0.9500
76,,152,46.6274,18.4503,10.4894,90.0000,0.8786,1.7590,0.5685,0.9500
77,,97,35.7990,12.6068,9.7966,75.1384,0.9511,1.2869,0.7771,0.9327
78,,66,29.5563,10.4630,8.0315,84.0509,0.9494,1.3027,0.7676,0.9231
79,,36,20.7279,7.3721,6.2176,72.9706,1.0000,1.1857,0.8434,0.9351
80,Mean,4975.2658,279.1591,93.3011,43.6666,91.5511,0.6099,2.3336,0.5113,0.9008
81,SD,7652.5155,256.5219,72.1369,37.9452,45.4838,0.1905,1.3217,0.1806,0.0772
82,Min,25,17.3137,6.2570,5.0872,1.6361,0.2013,1.1251,0.1023,0.5624
83,Max,35214,1424.0530,315.1717,190.3173,176.6538,1.0000,9.7706,0.8888,0.9776
